0.029,-0.154,0.064,0.085,0.160,0.256,-0.129,-0.010,0.200,0.255,0.042,-0.082,-0.123,0.130,-0.217,0.094,0.260,0.077,0.109,0.018,-0.160,-0.088,0.131,0.074,-0.196,0.057,-0.082,0.206,-0.079,0.140,0.024,-0.085,0.241,-0.173,0.039,0.033,0.195,0.043,0.129,-0.005,0.093,-0.045,-0.116,0.021,0.132,0.124,-0.168,0.123,0.090,-0.071,0.107,0.010,-0.164,-0.211,0.148,0.011,0.068,-0.062,-0.008,-0.071,-0.123,0.257,-0.134,0.009,-0.145,-0.130,-0.156,-0.126,0.325,-0.138,-0.145,-0.095,0.174,-0.135,-0.254,-0.095,-0.115,-0.153,0.272,0.030,0.256,-0.105,-0.068,-0.059
0.283,-0.122,0.320,0.331,0.062,0.231,0.267,0.078,0.151,-0.047,0.039,0.071,0.217,0.093,-0.148,0.122,0.034,-0.047,-0.004,0.021,-0.199,0.125,0.130,0.150,0.153,0.082,0.055,0.051,0.157,0.082,-0.022,-0.024,0.019,0.387,0.078,0.145,0.143,0.039,0.181,0.038,-0.125,0.163,0.002,0.301,0.229,-0.039,-0.169,0.043,-0.145,-0.032,-0.056,-0.264,-0.122,0.113,-0.162,0.409,0.297,0.025,-0.037,-0.131,-0.136,0.262,0.102,-0.037,0.218,0.232,-0.069,0.182,0.061,0.122,0.267,0.274,-0.104,-0.069,0.133,0.046,0.061,0.312,-0.305,-0.177,0.084,0.164,0.166,0.242
-0.101,-0.225,0.081,-0.220,-0.265,-0.104,-0.159,-0.018,0.104,-0.341,0.175,-0.368,-0.382,-0.230,-0.045,0.097,0.025,0.054,-0.118,-0.097,0.124,-0.008,0.213,-0.206,-0.197,-0.083,0.139,-0.054,0.078,-0.004,0.162,-0.023,-0.077,-0.075,0.130,0.085,-0.120,-0.200,-0.087,-0.037,0.151,0.091,-0.089,-0.271,-0.104,-0.138,-0.204,-0.248,-0.202,-0.216,-0.152,0.182,-0.098,0.115,-0.133,-0.187,-0.187,0.152,-0.024,-0.045,-0.153,0.133,-0.222,-0.372,-0.318,-0.344,-0.218,-0.340,-0.163,0.023,-0.188,-0.103,0.144,0.114,-0.108,-0.113,0.114,-0.176,0.002,-0.173,0.056,-0.107,-0.246,0.045
-0.258,-0.158,0.106,-0.088,0.045,-0.115,-0.361,-0.131,0.038,-0.291,0.057,-0.244,-0.185,0.043,-0.323,-0.039,0.054,0.084,0.115,0.096,-0.034,0.118,-0.105,0.034,-0.303,-0.039,0.237,-0.062,-0.130,0.043,0.101,0.152,-0.286,-0.239,0.054,0.131,0.066,0.046,-0.180,0.036,-0.120,0.041,-0.032,-0.154,-0.150,-0.132,-0.064,-0.179,-0.190,-0.173,-0.249,0.082,-0.003,-0.053,-0.227,-0.122,-0.219,0.115,0.089,-0.087,-0.086,-0.084,-0.365,-0.218,-0.259,-0.073,-0.085,-0.046,-0.087,0.134,-0.299,-0.204,0.120,-0.072,-0.002,0.028,0.022,-0.227,-0.216,0.118,-0.144,-0.302,-0.043,-0.132
-0.093,-0.197,-0.168,0.149,-0.114,0.016,0.028,-0.142,0.201,0.215,0.082,-0.070,0.007,0.173,0.109,0.029,-0.198,0.117,-0.122,-0.139,0.153,0.027,-0.156,0.043,-0.123,-0.146,-0.019,-0.162,0.001,0.198,0.219,-0.145,-0.127,-0.113,-0.069,0.231,-0.063,0.212,0.081,0.156,-0.033,-0.086,0.098,0.060,-0.083,0.184,0.144,-0.059,0.085,0.007,0.039,0.214,0.032,-0.007,0.064,-0.069,-0.124,-0.155,-0.069,-0.158,0.133,-0.065,-0.125,0.030,-0.118,0.148,0.233,0.019,0.078,0.100,-0.103,-0.184,0.063,-0.100,-0.079,-0.107,-0.041,-0.035,-0.095,-0.131,-0.027,0.146,0.053,0.075
0.201,-0.213,0.201,0.232,0.086,0.158,0.220,0.252,0.228,0.089,0.074,-0.051,-0.047,0.007,0.206,0.006,0.032,-0.022,0.053,-0.129,0.232,0.113,0.042,-0.030,-0.165,0.165,0.069,0.274,0.009,-0.059,0.198,0.175,-0.117,0.448,0.144,0.152,0.197,0.250,0.179,0.118,0.216,0.136,0.334,0.113,0.052,0.316,-0.042,0.311,-0.123,0.370,0.245,-0.055,0.135,-0.419,-0.084,0.040,0.301,0.244,0.235,0.116,-0.064,-0.126,-0.017,0.063,0.214,0.034,0.357,0.069,-0.092,-0.144,0.154,0.191,0.010,0.175,-0.034,-0.145,-0.194,0.232,0.160,0.219,0.413,0.093,0.335,0.147
-0.125,-0.258,-0.041,0.008,-0.127,-0.155,-0.302,-0.060,-0.136,0.048,-0.086,0.010,-0.268,0.146,-0.147,-0.174,-0.166,-0.161,0.303,0.149,-0.246,0.038,0.011,-0.151,-0.255,-0.102,-0.007,-0.322,0.002,-0.028,-0.021,-0.116,-0.128,-0.355,-0.002,0.173,0.029,-0.032,0.044,-0.061,0.013,0.001,-0.038,0.011,-0.149,-0.115,-0.061,-0.206,-0.052,-0.240,-0.133,-0.101,-0.022,0.222,-0.020,-0.192,-0.183,0.295,0.090,0.180,-0.125,0.040,-0.309,-0.232,-0.200,-0.288,-0.095,-0.288,-0.366,0.260,-0.353,-0.283,-0.215,-0.067,-0.166,-0.217,-0.280,0.055,0.018,0.128,0.047,-0.187,-0.187,0.006
-0.066,0.091,-0.045,0.026,0.161,0.029,0.136,0.214,-0.078,-0.118,-0.008,-0.106,0.378,-0.083,0.266,0.034,-0.026,0.269,-0.087,0.222,0.171,0.074,-0.015,0.258,0.279,0.096,-0.028,0.014,0.160,0.213,-0.175,-0.006,0.196,0.349,0.028,0.056,0.097,0.009,0.048,-0.076,0.111,0.129,0.240,0.200,0.139,0.084,-0.090,0.184,0.211,0.256,0.252,0.061,0.056,-0.037,0.319,-0.130,0.147,-0.112,0.160,0.360,0.258,0.277,0.077,-0.041,0.005,0.234,0.000,0.045,-0.025,-0.154,0.122,0.150,0.130,-0.011,-0.099,0.202,-0.053,0.056,0.237,0.025,0.145,0.268,0.264,-0.177
-0.182,-0.108,-0.183,-0.165,-0.376,0.060,-0.056,-0.033,-0.186,-0.092,-0.113,-0.077,-0.084,0.075,0.082,0.022,0.103,-0.306,-0.304,-0.269,0.084,0.043,-0.012,-0.056,-0.117,-0.039,-0.007,-0.073,0.045,-0.021,0.005,-0.056,-0.042,-0.133,0.055,0.004,-0.087,-0.028,-0.122,-0.064,-0.339,-0.291,-0.210,-0.103,0.000,-0.032,0.006,0.062,-0.158,0.023,-0.068,0.153,-0.014,-0.357,-0.096,0.172,-0.021,-0.303,-0.010,0.098,-0.020,0.131,-0.256,0.084,-0.084,-0.112,-0.061,-0.056,0.188,-0.238,-0.194,0.025,-0.008,0.167,0.207,-0.096,0.172,-0.224,0.041,-0.096,-0.226,-0.022,-0.045,-0.245
-0.304,0.041,-0.399,-0.106,-0.320,-0.050,-0.430,-0.301,-0.069,0.285,-0.033,0.075,-0.229,0.092,0.050,-0.279,-0.116,0.192,0.169,0.132,0.103,-0.125,-0.048,-0.111,-0.094,-0.182,-0.022,-0.114,0.026,-0.055,-0.026,-0.064,-0.193,-0.332,-0.053,0.111,-0.111,-0.110,0.019,0.034,0.050,-0.084,0.044,-0.017,-0.147,-0.079,-0.047,-0.250,-0.076,-0.216,-0.118,-0.409,-0.142,0.024,-0.208,0.179,0.027,0.048,0.280,0.263,-0.081,-0.293,0.038,-0.215,-0.031,-0.264,-0.070,-0.213,0.164,0.198,0.058,-0.066,-0.061,-0.107,-0.080,-0.241,-0.111,-0.351,-0.228,-0.081,0.028,0.051,-0.209,-0.246
0.108,0.089,0.196,0.271,0.372,0.171,0.227,0.380,0.228,-0.125,-0.023,-0.141,0.341,-0.005,-0.010,0.108,0.070,-0.006,0.028,-0.090,-0.255,0.276,-0.006,0.152,0.288,0.036,-0.022,0.163,0.347,0.036,-0.191,0.002,-0.075,0.009,0.083,0.289,0.246,0.108,0.080,0.056,0.074,0.237,0.340,0.150,0.357,-0.090,0.103,-0.154,0.344,0.042,0.019,-0.369,-0.119,0.088,0.153,0.325,0.188,-0.150,-0.201,0.143,-0.061,0.125,0.023,0.128,0.057,0.191,0.313,-0.151,0.202,0.014,0.103,0.301,0.258,0.038,0.238,0.100,0.293,0.291,-0.232,-0.121,0.097,0.234,0.069,0.027
0.352,0.136,-0.062,-0.103,-0.060,-0.054,-0.066,-0.113,-0.093,-0.073,-0.069,-0.193,0.245,-0.138,0.132,0.142,0.212,0.245,0.179,0.191,-0.019,0.064,0.086,0.167,0.084,-0.017,0.132,0.177,0.017,0.156,0.066,0.076,0.264,-0.091,0.011,0.065,0.051,0.214,0.140,-0.017,-0.012,-0.052,-0.107,0.029,0.420,-0.019,0.345,-0.087,-0.174,-0.151,0.381,0.160,0.178,-0.211,-0.091,-0.147,0.039,-0.070,-0.077,0.268,0.169,0.210,0.336,0.472,0.250,-0.104,0.079,0.474,0.082,0.038,-0.019,0.366,-0.077,0.022,-0.173,0.160,-0.005,-0.158,0.226,0.432,0.163,0.297,-0.097,-0.397
0.146,0.016,0.147,-0.187,-0.177,0.017,-0.019,0.016,0.009,-0.112,-0.064,-0.254,-0.197,-0.236,0.075,0.045,0.156,0.141,-0.296,-0.037,-0.046,-0.057,-0.154,-0.007,-0.194,-0.069,-0.003,-0.041,-0.109,-0.164,-0.163,0.010,-0.162,-0.317,-0.145,-0.057,-0.155,-0.050,0.037,0.042,0.023,-0.010,-0.239,-0.054,-0.119,-0.105,-0.126,0.271,0.022,-0.156,-0.126,0.120,0.011,0.290,-0.098,-0.209,-0.201,-0.110,-0.376,-0.386,-0.114,-0.247,-0.138,-0.242,-0.145,-0.374,-0.216,-0.216,-0.063,-0.207,-0.061,-0.026,0.222,-0.051,-0.446,-0.313,-0.006,-0.094,-0.141,0.018,0.104,-0.010,-0.286,-0.034
-0.143,-0.109,-0.338,0.061,0.002,0.104,0.144,-0.162,-0.103,0.047,-0.011,-0.182,-0.107,-0.155,0.173,0.110,-0.154,0.202,0.104,-0.242,0.047,-0.128,0.039,-0.133,0.049,-0.306,-0.037,0.009,-0.001,-0.054,-0.111,0.038,-0.176,-0.118,-0.193,-0.079,0.008,-0.197,0.251,-0.123,0.087,-0.157,-0.113,-0.214,-0.100,-0.048,-0.058,-0.016,-0.029,-0.153,-0.089,0.040,0.110,0.208,-0.104,0.131,-0.095,-0.226,0.196,-0.217,-0.142,-0.319,-0.084,-0.037,-0.002,-0.172,-0.029,0.033,0.089,-0.269,0.061,-0.055,0.100,0.054,-0.212,-0.250,0.047,0.013,0.089,0.088,-0.122,0.105,-0.197,-0.116
0.202,0.084,0.235,0.283,-0.066,0.223,0.215,0.234,0.130,0.060,-0.092,-0.065,0.392,0.207,-0.286,0.019,0.009,-0.029,0.171,-0.184,-0.009,0.171,0.012,0.197,0.033,0.210,0.159,0.010,0.193,0.022,-0.029,-0.033,0.259,-0.002,0.223,0.298,0.081,-0.037,-0.048,0.135,-0.019,0.109,0.194,0.349,-0.115,0.149,0.410,-0.026,0.116,0.073,0.236,-0.431,0.108,0.103,0.117,0.179,0.338,0.299,-0.108,-0.049,0.189,-0.150,0.222,0.100,-0.032,0.196,0.353,0.000,0.235,0.039,-0.081,-0.037,-0.085,-0.053,0.157,-0.179,0.367,0.114,-0.128,-0.338,0.183,-0.051,0.281,0.058
0.198,0.137,0.148,0.386,0.147,0.068,-0.019,0.367,-0.112,0.230,0.110,0.149,0.081,0.219,0.122,-0.059,-0.085,-0.006,0.146,-0.142,0.145,0.100,0.063,0.166,-0.124,0.223,0.264,0.177,0.199,0.238,0.193,0.140,0.069,0.149,-0.132,0.181,-0.099,0.265,0.038,0.144,0.063,0.216,0.210,0.101,-0.120,0.309,-0.126,0.115,0.295,0.088,0.329,0.089,0.163,0.001,0.381,0.099,-0.144,0.055,0.107,-0.205,-0.141,0.032,-0.197,0.334,-0.045,0.243,0.339,0.369,0.159,0.048,0.155,0.181,-0.070,-0.080,0.115,-0.011,-0.120,0.071,-0.181,-0.278,-0.226,0.240,-0.026,0.078
-0.055,0.244,-0.028,-0.090,0.072,0.138,0.077,-0.127,0.073,-0.136,-0.133,-0.103,0.428,-0.104,0.028,0.328,-0.008,0.240,0.369,0.287,-0.038,0.180,0.119,0.090,0.225,0.126,0.096,0.180,0.187,0.149,0.051,-0.117,0.236,0.298,0.142,0.112,0.103,0.013,-0.134,-0.009,-0.076,0.130,-0.139,-0.045,-0.081,0.420,0.136,0.241,-0.023,0.264,0.419,0.061,0.073,-0.051,0.212,0.126,0.334,-0.168,-0.122,-0.099,0.230,0.155,0.102,0.302,0.228,0.417,0.387,-0.024,-0.178,-0.119,0.403,0.386,-0.013,0.048,-0.057,0.018,-0.209,0.156,0.168,0.167,0.224,0.353,0.408,-0.058
-0.214,0.021,-0.165,-0.355,-0.329,-0.076,-0.040,-0.156,-0.347,0.007,-0.062,-0.015,-0.325,-0.428,0.009,-0.186,0.014,0.018,0.069,0.051,0.160,0.064,-0.168,0.027,-0.082,-0.028,-0.016,-0.107,0.127,0.065,-0.071,0.102,-0.249,-0.058,0.132,0.136,-0.203,-0.047,0.123,-0.120,0.046,0.065,-0.093,-0.065,-0.177,-0.095,-0.185,0.093,-0.166,-0.236,-0.120,0.171,-0.097,0.115,-0.176,0.320,-0.079,-0.211,0.010,0.236,-0.105,-0.203,-0.137,-0.325,-0.155,-0.123,-0.252,-0.196,0.089,0.106,0.007,-0.212,0.158,0.141,-0.188,-0.237,0.020,-0.130,0.048,0.151,-0.334,-0.298,-0.066,0.235
0.134,0.259,0.134,0.336,-0.124,0.137,0.057,0.203,0.146,0.224,0.083,0.135,0.298,0.110,0.171,-0.321,-0.114,0.168,-0.077,0.104,0.104,0.016,-0.099,0.042,-0.059,0.242,0.066,0.019,0.020,0.008,0.128,-0.037,0.317,0.273,0.065,-0.176,-0.049,-0.007,0.156,-0.063,-0.208,0.092,-0.003,0.249,-0.151,-0.136,-0.088,0.010,0.253,0.294,0.089,0.236,-0.168,0.152,-0.040,-0.193,0.042,-0.157,0.369,-0.245,0.007,-0.142,-0.064,0.096,-0.080,0.151,-0.096,0.082,-0.015,0.248,-0.016,-0.005,-0.029,-0.166,0.222,0.497,-0.092,-0.013,-0.078,-0.015,-0.177,-0.098,0.063,-0.015
-0.062,-0.217,-0.075,-0.073,-0.049,-0.002,0.031,-0.013,0.128,-0.433,-0.065,-0.117,-0.092,-0.259,0.143,-0.041,-0.050,-0.095,-0.300,0.073,0.235,-0.090,-0.123,0.031,-0.111,0.031,-0.141,-0.116,-0.135,0.072,0.086,0.017,0.036,0.035,-0.016,-0.222,0.012,0.138,0.073,-0.131,-0.203,-0.273,-0.031,0.019,-0.198,-0.162,-0.069,0.059,-0.055,0.064,-0.020,0.196,-0.090,0.111,-0.162,-0.005,-0.015,0.063,-0.329,-0.208,-0.206,-0.036,0.028,-0.136,-0.188,-0.013,-0.062,-0.153,-0.053,0.076,0.055,-0.110,0.110,0.139,0.049,-0.223,0.047,0.165,0.069,0.106,0.054,-0.022,-0.145,-0.031
-0.126,-0.371,-0.006,-0.041,0.179,0.069,-0.197,-0.193,-0.099,-0.072,-0.083,-0.023,-0.036,-0.014,0.079,-0.016,-0.123,-0.047,0.031,-0.156,-0.058,-0.171,-0.198,-0.084,0.023,-0.052,-0.000,-0.023,0.050,-0.136,0.091,0.019,-0.186,-0.282,-0.080,-0.195,-0.044,-0.067,-0.062,0.086,0.127,-0.130,-0.240,-0.142,0.032,0.064,0.004,-0.261,-0.026,-0.166,0.023,-0.084,-0.146,0.075,-0.093,0.020,-0.155,0.205,0.031,-0.113,-0.200,0.252,0.025,-0.176,-0.060,-0.122,-0.047,-0.216,-0.193,-0.083,-0.153,-0.052,-0.083,0.166,0.139,-0.003,-0.269,0.054,0.107,0.125,0.065,-0.238,-0.033,-0.200
-0.213,-0.141,-0.263,-0.243,-0.013,-0.172,-0.151,-0.348,-0.045,0.053,-0.065,-0.276,-0.200,-0.102,0.228,0.085,0.081,-0.028,0.173,0.106,0.017,0.012,0.054,0.041,0.169,0.026,0.152,-0.192,0.159,-0.073,-0.195,0.123,-0.217,-0.402,-0.131,0.109,-0.113,-0.081,-0.440,-0.290,-0.381,0.096,-0.072,-0.182,-0.158,-0.231,-0.337,0.049,-0.267,-0.113,-0.248,-0.021,-0.149,-0.226,-0.233,0.069,-0.193,0.253,0.046,0.161,-0.248,-0.112,-0.470,-0.108,-0.161,-0.197,-0.107,-0.115,-0.157,0.145,-0.211,-0.161,-0.032,0.156,0.127,-0.076,0.220,-0.054,-0.224,-0.131,-0.305,-0.264,-0.177,-0.232
0.196,-0.026,0.218,0.297,-0.090,0.255,0.262,-0.050,-0.024,-0.148,-0.013,0.026,0.005,-0.144,0.042,0.024,0.097,-0.106,-0.049,0.073,0.018,-0.102,-0.036,0.271,-0.183,0.328,-0.093,0.135,0.149,0.160,-0.205,0.142,0.106,-0.002,-0.042,0.249,0.072,0.196,-0.003,-0.001,-0.017,-0.027,0.112,0.110,0.202,0.008,0.177,0.095,-0.058,0.072,0.323,-0.349,0.021,-0.008,0.117,-0.061,0.229,0.112,0.222,0.044,0.256,0.222,0.244,0.164,-0.021,-0.154,-0.017,-0.132,0.216,0.006,0.127,-0.102,0.067,-0.172,0.043,0.134,0.236,0.249,0.194,-0.023,0.277,-0.033,0.004,-0.088
0.037,0.145,0.173,0.163,0.199,0.047,0.244,-0.150,0.093,-0.099,-0.011,-0.060,0.345,-0.083,0.216,0.096,0.097,0.279,-0.344,0.074,0.262,0.061,0.200,0.193,0.129,-0.034,-0.003,0.111,0.131,-0.023,0.167,0.160,-0.015,0.157,0.148,-0.063,-0.132,-0.021,0.337,0.219,0.250,0.052,0.468,-0.057,-0.118,0.120,0.087,-0.011,-0.082,0.056,-0.010,0.178,-0.070,-0.342,0.232,0.021,-0.143,-0.140,0.355,0.052,-0.103,-0.055,-0.221,0.247,0.311,0.285,-0.128,-0.144,-0.329,0.098,-0.023,0.276,0.250,0.063,-0.030,0.349,-0.210,-0.061,-0.022,0.168,0.242,0.025,0.065,0.131
0.103,0.024,0.248,-0.013,0.266,0.241,0.265,0.091,0.295,0.125,-0.165,0.207,0.403,0.002,0.199,-0.308,0.072,-0.131,0.067,-0.121,0.234,0.143,0.019,0.095,-0.032,-0.048,-0.026,0.195,0.112,0.111,0.099,0.056,0.083,0.023,0.121,0.136,0.016,0.377,0.272,0.160,0.310,0.126,-0.001,0.317,0.289,0.279,0.280,-0.059,0.193,-0.003,-0.120,0.137,-0.168,-0.339,-0.049,-0.103,0.232,0.087,0.184,0.076,-0.048,0.107,0.015,-0.097,0.169,-0.071,-0.072,-0.157,0.299,0.295,0.265,-0.065,0.088,-0.067,-0.204,0.220,0.006,-0.093,0.031,0.055,0.314,0.182,0.257,0.096
-0.086,0.070,-0.127,0.161,0.121,0.272,-0.125,0.170,0.184,0.192,-0.070,0.305,0.168,0.282,-0.247,-0.144,0.194,0.020,0.132,0.267,0.062,0.025,-0.023,-0.070,0.217,0.258,0.066,0.174,0.029,-0.027,0.175,-0.149,0.323,-0.041,0.093,-0.026,0.396,0.116,-0.001,0.001,-0.169,0.025,0.136,0.366,0.087,0.020,0.422,0.019,-0.107,0.282,0.002,0.121,-0.098,0.135,0.136,0.076,-0.036,-0.338,-0.163,-0.377,-0.017,-0.069,0.107,0.319,0.306,0.013,0.330,0.235,0.213,0.260,0.002,-0.035,0.047,-0.116,0.109,0.512,0.152,0.131,0.132,-0.157,-0.143,-0.165,0.181,0.148
-0.182,-0.137,-0.074,-0.008,-0.065,-0.089,-0.032,-0.248,-0.139,-0.199,-0.076,-0.185,-0.171,0.004,0.160,0.081,-0.091,0.039,-0.055,-0.109,0.201,0.102,0.013,0.082,0.022,-0.162,0.156,-0.030,-0.004,-0.048,0.148,-0.126,-0.080,-0.125,-0.015,0.145,-0.069,-0.144,-0.338,-0.250,-0.272,-0.225,-0.030,0.023,-0.097,0.027,-0.037,0.046,-0.002,-0.114,0.004,0.098,-0.175,-0.073,-0.165,-0.034,-0.223,-0.057,-0.166,0.215,-0.025,0.090,-0.029,-0.218,-0.145,-0.039,-0.054,-0.040,-0.099,0.033,-0.182,-0.260,-0.092,0.162,0.156,0.005,0.180,-0.171,-0.138,0.002,0.049,-0.195,-0.179,0.182
-0.049,-0.190,-0.087,-0.071,0.029,-0.101,-0.052,-0.148,-0.048,-0.146,0.032,-0.130,-0.168,-0.308,0.113,-0.156,0.101,0.244,-0.108,0.109,-0.052,-0.055,-0.048,0.019,0.078,-0.098,-0.216,-0.215,-0.210,-0.174,-0.015,0.014,-0.059,-0.277,0.100,-0.090,0.039,0.062,0.149,-0.046,0.015,-0.066,-0.051,-0.154,0.070,-0.043,-0.131,0.075,0.100,0.091,-0.028,0.130,0.061,0.141,-0.160,0.033,0.088,0.001,-0.105,-0.169,0.002,-0.258,-0.035,-0.144,-0.229,-0.036,-0.100,-0.184,-0.048,-0.059,0.062,-0.157,0.167,0.162,-0.228,-0.220,-0.176,0.107,0.078,-0.007,-0.109,0.031,-0.250,0.070
0.189,0.019,0.181,0.274,-0.008,0.078,0.124,0.323,0.128,0.231,0.141,0.051,0.365,-0.010,0.105,0.014,0.113,0.111,0.027,0.049,0.065,-0.020,0.160,0.198,-0.144,0.245,0.109,0.134,0.040,0.116,0.231,0.179,-0.046,0.122,0.121,-0.028,-0.045,0.132,0.097,-0.002,-0.112,0.129,0.063,0.156,-0.094,0.247,0.155,-0.109,0.183,0.132,0.060,0.078,0.149,-0.241,0.003,0.032,-0.116,0.211,0.266,0.160,0.167,0.071,0.168,0.076,0.297,0.244,0.215,0.005,0.243,0.098,0.222,0.341,0.155,0.049,-0.204,-0.128,0.106,0.256,0.084,0.145,0.186,0.046,-0.036,0.130
0.182,-0.044,0.130,0.064,0.181,0.129,0.131,0.278,0.111,-0.171,-0.126,0.183,0.084,0.043,0.083,-0.133,-0.207,-0.004,-0.287,0.141,0.064,0.009,-0.047,0.123,0.259,-0.164,-0.131,-0.106,0.271,0.247,-0.128,0.004,-0.096,0.129,0.099,0.164,0.160,-0.015,0.301,0.041,0.221,0.015,0.068,0.032,-0.144,0.192,0.202,-0.193,0.037,0.151,-0.096,-0.219,-0.084,-0.012,0.284,-0.176,0.008,0.092,0.134,0.145,0.157,0.217,-0.014,0.344,0.138,-0.079,-0.146,0.275,0.253,0.077,-0.179,-0.170,0.175,0.123,-0.083,0.188,0.310,-0.005,-0.101,-0.047,-0.034,0.050,0.126,0.093
0.101,-0.098,0.173,-0.235,0.254,-0.222,-0.094,-0.273,0.152,0.157,0.008,-0.066,-0.093,-0.035,-0.075,0.359,-0.098,-0.141,0.028,-0.143,-0.218,-0.009,-0.039,0.029,-0.083,-0.160,0.033,-0.217,-0.177,0.002,-0.139,0.157,-0.187,-0.287,0.062,0.022,-0.050,-0.012,-0.023,0.084,-0.127,0.012,-0.194,-0.055,-0.102,-0.210,-0.204,-0.368,-0.076,-0.171,-0.219,-0.062,-0.157,-0.251,-0.107,-0.351,-0.024,0.293,0.120,0.173,-0.077,0.130,-0.016,-0.109,-0.038,-0.076,-0.159,-0.114,-0.241,-0.057,-0.267,-0.143,0.257,-0.018,0.166,-0.082,-0.252,0.135,0.095,-0.373,-0.277,-0.102,-0.072,0.252
0.102,-0.236,-0.086,-0.268,0.026,-0.080,0.128,-0.020,-0.188,0.167,-0.040,-0.276,-0.070,0.218,0.072,-0.122,-0.149,-0.103,0.023,-0.301,0.031,0.027,0.028,-0.097,-0.056,-0.030,0.172,-0.240,0.050,-0.064,-0.052,-0.018,0.121,-0.019,0.103,-0.034,-0.288,-0.273,0.012,0.077,0.336,-0.135,-0.216,-0.042,-0.065,-0.223,-0.191,-0.345,-0.206,-0.192,-0.172,0.078,-0.029,-0.017,-0.058,0.049,-0.054,-0.130,0.034,-0.153,-0.104,-0.018,0.108,-0.171,-0.055,-0.173,-0.180,-0.274,-0.470,-0.445,-0.152,-0.006,0.094,0.082,0.014,-0.279,-0.091,0.147,0.088,-0.113,0.197,-0.076,0.015,-0.138
0.076,0.317,0.009,0.173,-0.108,0.222,0.116,0.044,-0.156,0.009,-0.076,0.194,-0.137,-0.091,0.085,0.136,0.151,0.263,-0.029,-0.180,0.245,0.168,0.080,0.088,0.089,-0.086,0.039,0.088,0.094,-0.056,0.049,-0.147,0.067,0.001,-0.074,0.177,0.244,-0.047,0.032,0.153,0.132,0.121,-0.037,0.151,0.040,0.109,0.236,-0.270,0.174,-0.245,0.227,0.020,-0.011,-0.162,0.059,-0.089,0.077,0.173,-0.038,0.218,0.170,0.023,0.160,0.107,0.249,-0.123,0.072,-0.109,-0.099,-0.128,-0.092,-0.153,-0.238,-0.035,-0.294,-0.121,0.243,0.120,0.117,0.223,0.123,-0.030,0.146,0.157
-0.015,-0.090,-0.306,-0.310,-0.323,-0.110,-0.083,-0.058,-0.218,-0.262,0.021,-0.241,-0.318,-0.146,-0.154,0.165,0.010,-0.039,0.006,0.160,-0.106,0.057,0.186,-0.043,-0.248,-0.224,0.032,-0.238,0.031,0.048,-0.086,0.009,-0.252,-0.139,-0.032,0.028,0.017,-0.225,0.007,0.056,-0.024,0.024,-0.312,-0.273,-0.218,-0.238,-0.253,-0.058,-0.124,-0.013,-0.187,0.188,-0.016,0.094,-0.143,-0.187,-0.072,0.047,0.288,0.045,-0.107,-0.314,-0.288,-0.242,-0.291,-0.300,-0.194,-0.188,0.011,0.098,-0.035,-0.348,-0.009,0.126,-0.026,-0.261,-0.039,0.054,-0.108,-0.161,0.109,-0.057,-0.154,0.013
0.039,-0.143,0.010,-0.157,-0.097,-0.174,-0.070,-0.124,0.128,0.121,0.031,-0.085,-0.190,-0.136,-0.165,0.153,-0.273,0.127,0.150,0.018,0.217,-0.051,0.064,0.053,-0.110,0.053,0.088,-0.026,-0.299,-0.188,-0.090,0.081,-0.226,-0.165,0.016,0.111,-0.060,-0.144,0.074,-0.082,-0.211,-0.004,-0.114,-0.193,-0.267,-0.251,-0.264,-0.072,-0.263,-0.319,-0.191,0.199,0.035,-0.002,-0.245,0.032,-0.275,0.032,0.022,0.132,-0.237,0.160,-0.331,-0.197,-0.256,-0.263,-0.209,-0.267,-0.446,-0.187,-0.121,-0.374,0.047,-0.030,-0.041,-0.091,0.035,-0.237,-0.110,0.151,-0.283,-0.054,-0.059,0.122
0.074,0.087,0.163,0.205,0.102,0.051,0.161,0.051,0.039,-0.138,-0.096,-0.148,0.111,0.015,0.290,0.042,-0.046,0.377,-0.040,0.189,0.037,0.048,0.030,0.077,0.141,0.082,0.166,0.169,0.034,0.075,0.072,-0.053,0.204,0.385,0.180,0.018,-0.137,0.052,0.257,0.233,0.297,0.195,0.301,0.312,-0.024,-0.119,0.263,0.310,-0.021,0.287,0.089,0.091,-0.025,-0.385,0.178,-0.160,0.135,0.032,0.219,0.254,0.179,0.142,-0.133,0.325,-0.137,0.358,0.354,-0.110,-0.034,0.054,0.040,-0.009,0.340,-0.021,-0.220,0.141,-0.154,0.013,0.218,0.287,0.184,0.437,0.375,-0.058
0.047,0.191,-0.126,-0.218,-0.122,-0.048,0.184,-0.030,-0.009,-0.187,-0.033,-0.027,-0.157,-0.193,-0.055,-0.154,0.042,0.132,0.146,0.120,-0.169,-0.069,0.063,-0.056,-0.294,-0.102,-0.089,-0.019,-0.065,-0.079,-0.021,0.144,-0.164,-0.226,-0.102,-0.058,0.048,-0.133,0.171,-0.127,-0.099,-0.070,0.058,-0.162,-0.002,0.002,-0.063,-0.215,0.004,-0.056,-0.002,-0.224,-0.041,0.105,-0.064,-0.293,-0.052,-0.011,-0.300,-0.065,-0.003,-0.237,-0.165,-0.097,-0.188,-0.142,-0.194,-0.032,0.077,-0.013,0.088,-0.235,0.195,0.040,-0.314,-0.077,-0.285,-0.342,0.036,-0.074,-0.131,-0.031,-0.122,0.275
