-0.126,0.174,0.167,-0.135,0.050,0.147,-0.103,-0.008,-0.171,-0.005,0.014,0.066,-0.060,-0.080,-0.106,0.067,-0.112,0.140,-0.091,-0.113,-0.036,-0.127,0.099,-0.028,-0.051,-0.169,-0.141,0.150,-0.050,-0.139,0.002,0.158,0.024,0.139,-0.159,-0.134,-0.066,0.082,-0.001,-0.165,0.100,-0.047,-0.115,-0.093,0.120,0.087,0.155,0.048,-0.117,-0.029,0.074,0.033,0.023,0.070,0.139,0.036,-0.087,-0.100,0.140,-0.162,0.093,-0.072,0.025,-0.079,0.038,-0.063,-0.085,0.056,0.162,-0.082,-0.008,0.002,-0.068,0.175,0.019,0.058,-0.043,-0.140,0.019,0.028,0.162,-0.104,0.033,-0.113
0.018,-0.146,0.027,0.066,0.143,0.172,-0.105,0.054,0.147,-0.003,0.042,-0.082,-0.121,0.110,-0.118,0.029,0.161,0.100,0.023,-0.118,-0.069,-0.028,0.025,-0.068,-0.170,-0.072,-0.099,0.051,-0.030,0.118,-0.102,-0.085,0.136,-0.183,-0.047,0.060,0.168,-0.006,0.074,0.033,0.014,0.174,-0.124,0.014,0.131,0.111,-0.167,0.106,0.066,-0.014,0.097,0.013,-0.164,-0.156,0.115,-0.067,0.056,-0.149,0.053,-0.152,-0.121,0.113,-0.139,0.005,-0.142,-0.128,-0.156,-0.123,0.136,-0.159,-0.166,-0.095,0.178,-0.135,-0.171,-0.120,-0.100,-0.126,0.125,-0.005,0.133,-0.104,-0.074,-0.071
0.058,-0.172,0.117,0.135,-0.140,0.119,0.102,-0.152,0.060,-0.019,0.039,-0.035,0.057,-0.077,-0.040,0.064,-0.106,-0.037,-0.129,0.011,-0.172,-0.166,0.117,0.033,0.107,0.042,-0.145,0.018,-0.069,-0.043,0.042,-0.024,-0.094,0.158,-0.121,-0.084,-0.083,0.084,0.098,-0.109,-0.104,0.025,-0.026,0.167,0.115,-0.063,-0.172,-0.011,-0.148,-0.025,-0.080,-0.135,-0.122,0.144,-0.167,-0.013,0.153,0.059,-0.129,-0.180,-0.140,0.132,-0.077,-0.092,0.059,0.057,-0.112,0.047,-0.124,0.050,0.149,0.138,-0.173,-0.069,-0.142,-0.008,-0.040,0.168,-0.127,-0.099,0.078,0.011,0.066,0.136
-0.109,-0.161,0.130,0.046,-0.160,-0.065,-0.145,0.162,0.168,-0.166,0.175,0.054,-0.127,-0.109,-0.062,0.136,-0.014,0.057,-0.153,-0.049,0.059,-0.004,0.165,-0.065,0.030,-0.067,0.069,-0.044,0.164,0.146,0.153,-0.023,0.001,0.123,0.134,0.170,-0.030,-0.146,0.044,-0.080,0.178,0.131,0.071,-0.162,0.125,0.091,0.003,-0.173,-0.042,-0.117,0.074,0.134,-0.098,0.141,0.114,-0.102,0.007,0.068,-0.046,-0.056,0.044,0.039,-0.044,-0.167,-0.062,-0.074,0.063,-0.121,-0.147,0.071,-0.012,-0.011,0.109,0.114,-0.052,0.124,0.129,-0.172,-0.007,-0.079,0.014,0.017,0.073,0.018
-0.013,-0.124,0.146,0.159,-0.015,0.048,-0.098,-0.023,0.156,-0.080,0.057,0.137,0.051,0.097,-0.101,-0.161,0.032,-0.017,-0.042,-0.147,0.087,-0.005,0.071,-0.062,-0.148,-0.052,0.152,0.083,-0.048,0.000,0.120,0.152,-0.141,0.013,0.030,0.144,0.048,0.024,0.102,0.146,-0.097,0.114,0.102,-0.064,-0.035,0.027,0.137,-0.139,-0.090,-0.093,-0.164,0.063,-0.003,-0.037,-0.077,-0.005,-0.126,-0.026,0.172,-0.071,0.042,0.014,-0.176,-0.165,-0.135,0.141,0.077,0.146,0.019,0.102,-0.154,-0.018,0.064,-0.072,-0.160,0.157,0.144,-0.178,-0.043,-0.038,-0.073,-0.069,0.061,-0.050
-0.060,-0.124,-0.141,0.130,-0.135,-0.032,0.078,-0.119,0.079,0.040,0.082,-0.099,-0.016,0.112,-0.083,0.041,-0.113,0.084,-0.139,-0.164,0.088,-0.014,-0.118,0.036,-0.146,-0.163,-0.023,-0.160,-0.036,0.160,0.136,-0.145,-0.138,-0.044,-0.103,0.139,-0.174,0.105,0.117,0.023,0.097,-0.170,0.062,0.038,-0.085,0.147,0.099,-0.049,0.072,-0.039,0.010,0.006,0.032,0.039,0.054,-0.120,-0.127,-0.165,-0.062,-0.172,0.104,-0.077,-0.144,-0.007,-0.145,0.093,0.154,-0.031,-0.054,-0.073,-0.019,-0.172,0.071,-0.100,-0.118,-0.129,-0.143,-0.000,-0.055,-0.111,0.033,0.094,-0.025,-0.017
0.014,-0.176,-0.000,0.066,0.140,0.023,-0.044,0.074,0.125,0.031,0.074,-0.146,-0.099,-0.124,-0.058,-0.016,0.040,0.048,0.073,-0.114,0.080,-0.010,-0.089,-0.049,-0.076,0.133,-0.120,0.178,0.058,-0.106,0.082,0.175,-0.167,0.164,0.049,0.143,0.141,0.109,0.164,0.076,0.034,0.027,0.176,0.007,-0.054,0.144,-0.105,0.174,-0.158,0.134,0.072,-0.111,0.135,-0.133,-0.122,-0.093,0.148,0.138,0.035,0.054,-0.121,-0.172,0.127,-0.014,0.061,-0.038,0.141,0.004,-0.173,-0.034,-0.044,0.113,0.150,0.175,0.109,-0.144,-0.151,-0.035,0.162,-0.114,-0.060,-0.064,0.139,0.017
-0.136,-0.168,-0.115,0.132,-0.151,-0.124,-0.112,0.150,-0.150,0.125,-0.086,0.111,-0.151,0.161,-0.115,-0.080,0.075,-0.128,0.125,0.121,-0.095,0.081,-0.083,-0.147,-0.004,0.015,-0.121,-0.128,0.017,-0.078,0.123,-0.116,0.136,-0.062,0.018,0.159,0.168,-0.040,0.028,-0.120,-0.146,0.121,-0.024,0.131,-0.089,-0.044,0.029,-0.129,0.059,-0.169,-0.078,0.059,-0.022,0.177,0.118,-0.064,-0.160,0.151,-0.074,-0.039,-0.110,0.019,-0.116,-0.063,-0.092,-0.165,0.170,-0.178,-0.129,0.144,-0.155,-0.153,-0.155,-0.067,0.015,-0.110,-0.126,0.078,0.069,-0.090,-0.073,-0.034,-0.031,-0.164
-0.080,0.111,-0.135,-0.075,0.179,-0.066,0.079,0.125,-0.048,-0.053,-0.008,-0.089,0.173,-0.147,0.097,0.003,-0.025,0.064,-0.086,-0.111,0.117,-0.087,-0.073,0.171,0.105,0.019,0.034,0.005,0.088,0.155,-0.147,-0.006,0.084,0.170,-0.091,-0.039,-0.015,-0.170,-0.021,0.005,0.076,0.045,0.114,0.103,0.043,0.020,-0.096,0.116,0.122,0.142,0.110,0.137,0.056,0.096,0.165,-0.167,0.053,0.039,-0.079,0.095,0.132,0.041,0.129,-0.107,-0.096,0.068,-0.099,-0.065,-0.087,-0.157,0.053,0.016,0.031,-0.011,-0.015,0.116,-0.072,-0.150,-0.084,-0.006,-0.025,0.115,0.079,-0.101
-0.170,0.051,-0.163,0.021,-0.171,0.115,-0.065,0.159,-0.143,-0.016,-0.113,-0.105,0.017,0.074,-0.088,-0.041,0.073,-0.173,0.005,-0.151,-0.159,0.057,-0.042,0.069,0.033,0.097,-0.097,-0.086,-0.077,-0.118,0.107,-0.056,0.067,-0.179,0.008,0.099,0.016,0.119,-0.171,0.027,-0.114,-0.162,-0.135,-0.049,0.105,0.075,0.138,0.121,-0.122,0.001,0.013,0.092,-0.014,-0.164,-0.044,0.138,0.033,-0.161,-0.073,0.045,0.083,0.034,-0.059,0.141,-0.050,-0.087,-0.040,-0.024,0.087,0.051,-0.116,0.095,0.010,0.167,0.036,-0.053,-0.132,-0.083,0.072,0.162,-0.019,0.087,-0.003,0.029
0.069,0.055,-0.178,-0.036,-0.095,0.158,-0.179,-0.062,0.138,0.174,-0.033,0.129,-0.171,0.018,0.063,-0.128,0.127,-0.048,0.170,0.113,-0.097,-0.162,-0.093,0.109,-0.017,-0.091,0.066,-0.051,0.176,0.150,0.046,-0.064,0.035,-0.006,-0.115,0.159,-0.066,-0.120,-0.040,0.064,-0.026,-0.065,0.141,0.098,-0.068,0.044,0.094,-0.131,0.050,-0.095,0.016,-0.073,-0.142,0.043,-0.163,0.139,0.146,0.020,0.124,-0.010,0.003,-0.081,0.069,-0.067,0.129,-0.087,0.173,-0.030,0.077,0.154,0.084,0.064,0.005,-0.107,-0.030,-0.100,-0.088,-0.154,-0.103,0.031,-0.054,0.163,-0.158,-0.070
-0.120,0.087,0.009,-0.052,0.169,-0.130,0.087,0.179,0.144,0.090,-0.023,-0.151,0.075,-0.151,0.108,-0.129,-0.060,0.179,0.016,-0.128,-0.112,0.085,-0.041,-0.062,0.161,-0.169,0.061,0.147,0.144,-0.131,-0.117,0.002,-0.090,-0.175,0.122,0.176,0.067,0.125,0.078,0.025,0.090,0.089,0.178,-0.002,0.162,-0.175,-0.061,-0.111,0.165,-0.075,-0.105,-0.127,-0.119,0.091,-0.031,0.129,0.025,0.044,-0.100,-0.081,-0.146,0.082,-0.033,-0.024,0.012,-0.007,0.090,-0.178,0.086,-0.033,-0.016,0.166,0.182,0.038,0.136,0.023,0.132,0.056,0.022,-0.136,0.072,0.084,-0.043,0.005
0.119,-0.153,-0.092,-0.097,-0.128,-0.149,-0.165,-0.081,-0.128,-0.132,-0.069,-0.157,0.060,-0.130,0.003,0.092,0.014,0.074,0.137,-0.032,0.085,-0.080,-0.077,0.023,-0.130,-0.021,-0.054,-0.127,0.061,0.116,0.067,0.076,0.109,-0.164,-0.177,0.030,0.091,0.028,-0.110,-0.023,-0.056,-0.039,-0.118,-0.046,0.185,-0.091,0.092,-0.040,-0.178,-0.142,0.137,-0.040,0.178,-0.171,-0.116,-0.102,-0.050,-0.019,0.028,0.140,0.036,-0.010,0.025,0.147,-0.021,-0.132,-0.032,0.174,-0.019,0.116,-0.148,0.075,-0.076,0.022,-0.054,0.074,-0.023,-0.145,0.009,-0.060,-0.169,0.043,-0.125,-0.180
0.178,0.010,0.131,-0.032,-0.166,0.070,-0.020,0.032,0.179,-0.050,-0.064,0.032,0.094,-0.022,0.056,0.041,0.137,0.117,-0.177,-0.075,0.037,-0.140,-0.123,-0.081,0.089,0.036,0.105,0.047,-0.092,-0.093,-0.126,0.010,-0.008,-0.117,-0.076,0.054,-0.159,-0.128,-0.062,0.098,-0.084,0.137,-0.119,0.052,-0.042,0.011,0.031,0.179,0.156,-0.163,-0.022,0.095,0.011,0.081,0.025,-0.150,-0.157,0.087,-0.077,-0.124,-0.021,-0.076,0.047,0.021,0.075,-0.111,0.077,0.052,-0.018,-0.006,-0.050,0.124,0.123,-0.051,-0.154,0.053,-0.020,-0.139,-0.157,-0.003,0.002,0.160,0.085,-0.175
-0.055,0.007,-0.141,0.147,0.039,0.159,0.104,-0.109,0.113,0.026,-0.011,-0.022,0.011,-0.061,0.115,0.178,-0.159,0.079,0.138,-0.137,0.032,-0.055,0.028,-0.021,0.072,-0.159,-0.061,0.087,0.046,0.125,0.070,0.038,-0.147,-0.013,-0.143,-0.039,0.124,-0.163,0.121,-0.051,0.070,-0.057,-0.168,-0.171,-0.045,0.043,0.017,-0.116,0.044,-0.054,-0.039,0.086,0.110,0.087,-0.034,0.045,-0.032,-0.081,0.154,0.019,-0.099,-0.142,-0.059,0.089,0.071,-0.061,0.102,0.154,0.062,-0.040,0.103,0.009,-0.006,0.054,0.003,-0.072,0.146,0.041,0.105,0.000,-0.139,0.181,-0.153,-0.086
0.010,-0.011,0.152,0.094,-0.173,0.092,0.038,0.006,-0.117,-0.064,-0.092,-0.166,0.107,0.128,-0.125,-0.047,-0.108,0.137,0.101,-0.128,0.087,0.104,0.047,0.174,0.004,0.064,0.158,-0.067,0.102,-0.130,0.094,-0.033,0.123,-0.174,0.150,-0.004,-0.085,-0.067,-0.172,0.077,-0.146,-0.147,0.074,0.173,-0.174,-0.017,0.173,-0.060,-0.005,-0.040,0.054,-0.145,0.108,0.135,-0.033,-0.073,0.152,0.059,0.072,-0.098,0.047,-0.165,0.147,-0.057,-0.132,0.019,0.103,-0.091,0.099,-0.080,-0.171,-0.119,-0.094,-0.053,-0.048,-0.169,0.161,-0.112,-0.013,-0.093,0.180,-0.159,0.116,0.039
0.165,0.179,0.013,0.154,0.151,-0.050,-0.079,0.151,-0.168,0.110,0.110,-0.085,-0.049,0.105,-0.069,-0.009,-0.001,-0.036,0.053,-0.069,0.120,-0.157,-0.045,0.021,-0.152,-0.014,0.156,0.032,0.085,0.169,0.174,0.140,0.041,0.030,-0.179,0.117,-0.144,0.137,-0.011,0.141,0.146,0.164,0.051,0.003,-0.135,0.120,-0.155,-0.045,0.126,-0.082,0.117,0.009,0.163,0.106,0.173,-0.066,-0.159,0.021,-0.001,-0.079,-0.148,0.037,-0.139,0.063,-0.143,-0.002,0.074,0.111,-0.053,-0.015,-0.028,0.034,-0.061,-0.080,-0.128,-0.113,-0.142,-0.004,-0.033,-0.086,-0.106,0.017,-0.105,-0.011
-0.125,-0.022,-0.004,-0.090,0.012,0.041,-0.120,-0.151,0.085,-0.020,-0.133,-0.113,0.135,-0.111,-0.081,0.134,-0.034,0.043,0.155,0.066,0.103,0.044,0.001,-0.122,0.099,0.056,-0.150,0.037,0.007,0.030,-0.132,-0.117,0.093,-0.036,-0.069,-0.022,0.132,0.004,-0.179,-0.012,0.097,-0.094,-0.168,-0.087,-0.109,0.168,-0.008,-0.077,-0.091,0.077,0.169,-0.085,0.073,0.018,0.034,0.070,0.133,-0.124,-0.011,-0.099,0.079,-0.035,-0.026,0.017,-0.032,0.096,0.082,-0.101,-0.150,-0.137,0.164,0.146,-0.074,0.048,-0.078,-0.041,-0.119,-0.006,-0.072,0.143,-0.081,0.132,0.168,-0.056
-0.176,0.130,0.047,-0.124,-0.144,0.122,-0.033,0.006,-0.166,0.048,-0.062,0.096,-0.132,-0.121,-0.001,-0.165,0.071,-0.152,0.074,0.022,0.091,-0.031,-0.188,0.118,0.061,0.129,-0.010,-0.060,0.163,0.135,0.070,0.102,0.038,0.162,0.116,0.051,-0.093,0.020,0.086,-0.081,0.180,0.093,-0.068,0.056,-0.072,0.087,-0.048,0.091,-0.046,-0.144,0.027,0.148,-0.097,0.076,-0.019,0.132,0.071,-0.101,0.051,0.171,0.022,0.145,0.097,-0.175,-0.023,0.158,-0.002,0.045,0.048,0.146,0.097,-0.069,0.118,0.141,-0.161,-0.033,0.093,-0.056,0.103,0.102,-0.171,0.015,0.145,0.134
-0.020,0.101,0.084,0.180,-0.062,0.053,-0.056,0.083,0.181,0.126,0.083,0.031,0.128,-0.040,-0.042,-0.162,-0.056,0.101,-0.044,0.041,0.141,0.022,-0.065,0.051,-0.165,0.069,-0.117,0.014,-0.144,0.045,0.011,-0.037,0.159,0.158,0.115,-0.154,-0.108,-0.159,0.114,-0.125,-0.133,-0.017,-0.089,0.179,-0.169,-0.143,-0.109,-0.110,0.180,0.135,0.016,0.123,-0.168,0.024,-0.062,-0.114,0.004,0.066,0.144,-0.105,-0.045,0.079,0.029,0.001,-0.112,0.048,-0.112,-0.018,-0.090,0.174,0.026,-0.124,-0.101,-0.166,0.147,0.158,-0.106,-0.091,-0.147,0.139,-0.174,-0.079,-0.055,-0.146
0.059,-0.163,-0.107,0.052,-0.073,0.097,0.101,0.043,0.175,-0.179,-0.065,0.125,0.101,-0.120,-0.138,-0.067,-0.115,-0.031,-0.114,0.145,0.098,-0.034,-0.139,0.044,0.031,0.125,-0.178,-0.063,0.042,0.082,0.075,0.017,0.143,0.047,-0.005,-0.163,0.140,0.155,0.116,-0.095,-0.140,-0.116,0.103,0.111,-0.158,-0.117,0.013,0.174,0.020,0.131,0.110,0.088,-0.090,0.137,-0.114,-0.115,0.076,-0.041,-0.047,-0.131,-0.167,0.031,0.029,-0.033,-0.074,0.172,0.072,-0.062,0.047,0.127,0.054,-0.000,0.054,0.139,0.115,-0.048,0.145,0.180,0.025,0.059,0.040,-0.057,-0.048,-0.084
-0.150,-0.170,0.106,0.015,0.137,0.167,-0.055,-0.064,0.018,0.004,-0.083,0.068,0.150,-0.025,0.041,0.026,-0.035,-0.128,0.037,-0.032,-0.131,-0.093,-0.162,0.029,0.175,0.115,0.102,0.151,0.002,-0.137,0.111,0.019,-0.098,-0.151,-0.052,0.032,0.031,-0.040,-0.101,-0.022,0.048,-0.048,-0.121,-0.064,0.150,0.178,0.127,-0.034,0.063,-0.057,0.162,-0.023,-0.146,0.091,-0.035,0.043,-0.111,-0.021,0.006,-0.105,-0.157,0.142,-0.088,-0.043,0.046,0.058,0.150,-0.101,-0.006,0.035,-0.060,-0.043,-0.134,0.166,0.158,0.109,-0.019,0.118,0.109,-0.017,-0.085,-0.128,0.095,-0.084
0.046,-0.092,-0.046,0.147,0.123,0.094,0.085,-0.087,0.104,0.133,-0.065,-0.138,0.014,0.062,0.096,-0.114,-0.044,0.012,0.112,0.124,0.103,0.059,0.169,0.025,0.104,0.124,0.169,-0.173,0.168,-0.050,-0.093,0.123,-0.149,-0.116,-0.148,0.121,-0.173,-0.096,-0.138,-0.102,-0.125,0.143,0.127,0.008,0.101,0.015,-0.141,0.177,-0.095,0.045,-0.111,-0.082,-0.149,-0.106,0.023,0.053,0.025,0.097,-0.052,0.108,-0.067,-0.004,-0.175,0.057,0.095,-0.074,0.046,0.014,0.039,0.079,0.124,0.131,0.077,0.156,-0.044,-0.044,0.106,0.166,-0.130,-0.102,0.095,-0.093,-0.068,-0.095
-0.031,-0.015,0.109,0.147,-0.068,0.153,0.180,-0.132,-0.159,-0.169,-0.013,-0.030,-0.055,-0.086,0.021,-0.070,0.158,-0.145,-0.075,-0.060,0.010,-0.168,0.021,0.147,-0.164,0.139,-0.068,-0.021,0.099,0.145,-0.102,0.142,0.048,-0.107,-0.090,0.142,-0.077,0.098,-0.105,0.153,-0.159,-0.088,0.001,0.038,0.098,-0.052,0.057,0.102,-0.096,0.045,0.181,-0.030,0.021,0.008,0.033,0.061,0.125,0.046,0.101,-0.075,0.169,0.090,0.070,0.097,-0.040,-0.157,-0.038,-0.139,0.168,0.067,0.042,-0.109,0.012,-0.172,0.049,0.123,0.170,0.179,0.149,0.037,0.035,-0.051,-0.024,-0.064
-0.057,0.076,0.001,-0.032,0.024,0.009,0.173,-0.179,0.042,-0.044,-0.011,-0.062,0.173,-0.138,-0.005,0.167,0.014,0.116,-0.174,0.100,0.048,-0.078,-0.032,0.169,-0.022,-0.065,-0.153,0.015,0.093,0.006,0.174,0.160,-0.046,0.056,0.117,0.087,-0.140,-0.158,0.164,0.047,0.083,-0.101,0.177,-0.085,-0.144,0.044,0.016,-0.103,-0.105,-0.052,-0.086,0.097,-0.070,-0.180,0.142,-0.114,-0.156,-0.114,0.076,0.078,-0.148,0.044,-0.158,0.120,0.173,0.084,-0.127,-0.148,-0.177,0.077,-0.123,0.147,0.020,0.063,0.076,0.159,-0.057,-0.155,-0.141,-0.124,0.120,-0.067,-0.031,0.044
-0.118,0.073,-0.137,-0.118,-0.015,0.102,0.036,0.036,0.109,0.005,-0.165,0.104,0.159,0.024,0.010,-0.100,-0.094,-0.109,0.047,0.052,0.136,0.131,-0.130,0.068,-0.094,-0.128,-0.076,0.134,0.068,0.000,0.037,0.056,-0.016,0.001,0.034,0.156,-0.069,0.126,0.135,0.040,0.163,-0.150,-0.110,0.175,0.134,0.097,0.103,-0.019,0.072,-0.120,-0.151,-0.012,-0.168,-0.178,-0.101,-0.044,0.103,-0.080,0.010,0.109,-0.085,-0.099,0.004,-0.110,0.104,-0.105,-0.095,-0.162,0.046,0.147,0.153,-0.101,-0.083,-0.067,-0.023,0.061,0.055,-0.179,-0.156,-0.072,0.151,0.001,0.112,-0.015
-0.167,-0.110,-0.133,-0.111,0.057,0.145,-0.130,0.051,0.156,0.135,-0.070,-0.007,-0.047,0.092,-0.161,-0.178,0.171,-0.158,-0.088,0.172,0.049,0.035,-0.098,-0.050,-0.074,0.004,0.022,0.077,-0.133,-0.147,0.051,-0.149,0.033,-0.069,-0.011,-0.116,0.173,0.133,-0.038,-0.094,-0.121,-0.114,0.024,0.178,-0.035,-0.068,0.178,-0.096,-0.154,0.128,-0.108,0.116,-0.098,-0.059,-0.016,0.054,-0.083,-0.137,-0.165,-0.165,-0.082,-0.135,0.044,0.085,0.111,-0.040,0.110,0.047,-0.032,-0.084,0.012,-0.150,0.142,-0.116,0.055,0.076,0.153,-0.049,-0.138,0.041,-0.156,-0.123,0.038,0.048
-0.088,-0.039,-0.058,0.123,-0.090,0.048,0.039,-0.160,-0.137,-0.125,-0.076,-0.153,-0.077,0.054,0.100,0.045,0.056,0.024,0.012,-0.008,0.125,0.159,0.106,0.071,0.170,-0.135,0.040,-0.009,0.012,-0.058,0.140,-0.126,-0.019,-0.105,-0.089,0.167,0.001,-0.065,-0.141,-0.129,-0.072,-0.147,0.006,0.114,0.010,0.135,0.072,0.106,0.087,-0.112,0.109,0.045,-0.175,0.054,-0.072,-0.127,-0.173,-0.136,-0.103,0.144,0.052,0.076,0.047,-0.171,-0.035,0.079,0.022,0.053,-0.063,-0.009,-0.066,-0.123,-0.060,0.162,0.151,0.080,0.138,-0.009,-0.036,-0.032,0.009,-0.146,-0.112,0.155
0.134,-0.165,-0.018,-0.009,0.139,-0.033,0.025,-0.018,0.036,-0.174,0.032,0.034,-0.067,0.073,-0.016,-0.115,0.138,0.148,-0.159,0.057,0.021,-0.006,-0.109,0.059,0.149,-0.108,-0.076,-0.113,-0.169,-0.128,0.083,0.014,0.163,-0.107,0.177,-0.112,0.058,-0.001,0.163,-0.012,0.064,-0.054,0.133,-0.144,0.137,-0.004,-0.116,0.072,0.169,0.137,0.031,0.100,0.061,0.040,-0.148,0.076,0.172,0.053,0.003,-0.036,0.069,-0.069,-0.105,0.002,-0.166,0.131,0.068,-0.052,-0.039,0.117,0.121,-0.124,0.055,0.162,-0.106,0.043,-0.110,0.095,0.075,-0.084,-0.071,0.110,-0.087,-0.007
0.056,-0.046,0.084,0.120,0.102,-0.028,0.089,0.177,0.087,0.162,0.141,-0.031,0.180,0.043,0.035,-0.098,0.175,-0.093,-0.046,0.071,0.001,-0.116,0.083,0.169,-0.160,0.150,-0.071,0.022,0.116,0.117,0.183,0.179,-0.130,-0.002,0.156,-0.077,-0.085,0.006,-0.065,-0.111,-0.094,0.125,-0.028,0.065,-0.138,0.115,0.039,-0.034,0.079,0.074,-0.037,0.029,0.149,-0.117,-0.085,0.109,-0.165,-0.170,0.150,0.115,0.070,-0.048,0.101,0.014,0.181,0.147,0.126,-0.032,0.103,0.036,-0.014,0.171,0.113,0.049,0.034,-0.178,0.174,0.147,0.131,0.138,-0.091,-0.014,-0.077,0.052
0.009,0.013,-0.153,-0.076,0.081,-0.120,0.090,0.061,0.092,-0.160,-0.126,0.045,-0.025,-0.140,-0.037,-0.056,-0.132,0.023,-0.178,-0.084,-0.162,-0.175,-0.137,-0.011,0.156,-0.143,-0.066,-0.023,-0.011,0.121,-0.082,0.004,-0.120,0.046,0.159,0.164,-0.051,-0.138,0.167,0.015,-0.107,-0.032,-0.019,-0.012,-0.162,0.085,0.075,-0.150,0.002,0.045,-0.117,-0.160,-0.084,0.062,0.154,-0.125,-0.034,-0.145,0.014,-0.022,0.064,-0.004,-0.105,0.172,0.083,-0.138,-0.143,0.118,0.171,-0.021,-0.100,-0.172,0.015,0.123,-0.088,0.033,-0.051,-0.026,0.022,0.095,-0.055,-0.059,-0.011,0.142
0.071,-0.099,0.126,0.005,0.129,-0.025,0.105,0.123,0.059,0.160,0.008,-0.011,0.094,0.153,0.174,0.140,-0.114,-0.065,-0.012,-0.093,-0.164,0.069,-0.001,0.099,-0.132,-0.138,0.068,-0.137,0.033,0.060,-0.131,0.157,-0.134,-0.069,0.140,0.033,-0.037,-0.067,0.114,0.041,-0.076,-0.060,0.115,0.143,0.119,-0.113,-0.097,-0.152,0.057,0.044,-0.107,-0.063,-0.157,-0.145,0.015,-0.083,0.131,0.049,0.053,0.025,0.076,0.119,-0.091,0.008,0.162,0.056,-0.083,-0.031,-0.150,-0.145,-0.057,0.080,0.109,-0.018,0.174,0.001,-0.148,0.176,0.115,-0.042,-0.041,0.150,0.047,0.106
0.070,-0.038,-0.076,-0.130,0.077,-0.154,0.002,0.061,-0.154,0.158,-0.040,-0.033,0.175,0.121,-0.048,-0.084,-0.130,0.075,0.079,-0.179,-0.034,0.161,0.111,-0.008,0.036,0.075,0.064,0.011,0.082,0.014,-0.081,-0.018,0.162,-0.014,0.112,0.124,-0.046,-0.094,-0.002,0.019,0.178,-0.130,-0.047,0.085,0.068,-0.149,-0.100,-0.114,-0.149,-0.015,-0.064,0.005,-0.029,-0.073,0.064,0.109,0.057,-0.078,-0.046,-0.124,-0.003,-0.140,0.125,-0.004,0.092,0.005,-0.006,-0.167,-0.099,-0.116,-0.108,0.114,0.027,0.082,0.084,-0.173,-0.121,0.172,0.032,-0.165,0.102,-0.083,0.176,-0.098
0.008,0.169,-0.079,0.141,-0.114,0.152,0.050,0.030,-0.179,-0.019,-0.076,0.166,-0.162,-0.043,-0.089,0.116,0.139,0.151,0.085,-0.097,0.036,0.167,-0.103,0.091,0.033,-0.064,0.098,0.033,0.117,-0.171,0.058,-0.147,0.003,0.034,-0.165,0.051,0.091,-0.077,-0.017,0.073,0.095,-0.007,-0.013,0.106,0.006,0.052,0.157,-0.176,0.127,-0.180,0.165,0.096,-0.011,-0.087,0.005,-0.048,0.040,-0.025,-0.074,0.041,0.105,-0.109,-0.012,0.042,0.168,-0.136,0.013,-0.114,-0.059,-0.145,-0.057,-0.165,-0.134,-0.035,-0.109,0.013,0.174,0.014,0.005,-0.045,-0.039,-0.097,0.003,0.077
0.132,-0.113,-0.070,-0.162,-0.122,-0.029,-0.024,0.044,-0.070,-0.172,0.021,0.039,-0.180,-0.007,-0.146,0.169,-0.128,-0.138,-0.041,0.098,0.088,-0.040,0.132,-0.044,-0.177,-0.101,0.096,-0.169,0.148,0.142,-0.037,0.009,-0.084,0.142,0.033,0.007,-0.034,-0.157,0.007,0.083,0.042,0.070,-0.162,-0.154,-0.046,-0.116,-0.105,0.168,0.067,0.145,0.008,0.070,-0.016,0.069,0.106,-0.149,0.166,0.030,0.176,-0.062,0.054,-0.135,-0.123,-0.028,-0.031,-0.167,0.027,0.060,0.023,0.048,0.121,-0.129,-0.160,0.126,0.077,-0.124,0.058,0.114,-0.003,-0.174,0.105,0.130,0.003,-0.106
0.164,0.024,-0.017,0.136,-0.070,-0.121,-0.105,0.094,0.110,0.141,0.031,0.062,0.126,0.034,-0.078,0.126,-0.021,0.124,0.153,0.059,0.058,-0.153,0.042,0.138,0.039,0.087,0.015,0.052,-0.130,-0.127,0.061,0.081,-0.086,0.090,-0.065,0.060,0.023,-0.120,0.169,0.044,-0.058,-0.081,0.003,-0.014,-0.153,-0.118,-0.112,0.086,-0.167,-0.101,0.005,0.166,0.035,-0.021,-0.096,0.124,-0.171,0.018,-0.014,0.140,-0.114,0.163,-0.136,0.063,-0.005,-0.065,-0.006,-0.113,-0.131,-0.151,0.011,-0.161,0.097,-0.030,-0.048,0.089,-0.014,-0.049,0.014,0.117,-0.100,-0.092,0.153,0.103
-0.102,-0.136,0.127,0.070,-0.029,-0.114,0.069,-0.095,-0.159,-0.083,-0.096,-0.153,-0.011,-0.105,0.113,0.124,0.036,-0.044,-0.044,-0.023,0.011,0.019,-0.129,-0.117,-0.022,0.113,0.065,-0.059,-0.098,0.159,-0.017,-0.053,0.069,0.116,0.092,0.031,-0.033,-0.092,-0.118,0.179,0.148,0.144,0.032,0.168,-0.074,-0.149,0.092,0.156,-0.053,0.061,-0.020,0.015,-0.025,-0.173,0.051,-0.076,0.026,-0.138,0.040,0.141,0.049,0.151,-0.112,0.126,-0.163,0.110,0.131,-0.128,-0.108,0.068,-0.129,-0.043,0.112,-0.021,-0.085,0.091,-0.125,0.021,0.119,0.134,-0.077,0.142,0.170,-0.163
