-0.054,0.136,0.229,-0.170,0.040,0.243,-0.109,-0.074,-0.125,0.122,0.014,0.013,-0.120,-0.034,-0.100,0.039,0.073,0.112,0.233,-0.198,-0.113,-0.086,0.092,0.103,0.005,-0.135,-0.046,0.172,-0.057,-0.108,0.045,0.158,0.198,0.263,-0.084,-0.123,-0.052,0.066,-0.035,-0.055,0.040,-0.051,-0.160,-0.148,-0.034,-0.061,-0.020,0.009,-0.163,-0.074,-0.057,0.158,0.023,-0.045,-0.016,0.238,-0.131,-0.146,0.116,-0.000,-0.043,0.057,-0.002,-0.131,-0.035,-0.107,-0.139,-0.042,0.086,0.266,0.020,-0.060,-0.046,0.175,0.098,0.078,-0.188,-0.183,0.037,0.129,0.159,-0.115,-0.026,-0.124
-0.001,-0.150,0.006,0.038,0.103,0.118,-0.111,0.035,0.103,-0.018,0.042,-0.089,-0.126,0.074,-0.123,0.012,0.103,0.070,0.002,-0.123,-0.077,-0.036,0.002,-0.077,-0.173,-0.082,-0.107,0.024,-0.039,0.077,-0.121,-0.085,0.082,-0.182,-0.056,0.028,0.109,-0.017,0.044,0.020,-0.001,0.114,-0.130,-0.008,0.066,0.060,-0.171,0.059,0.034,-0.032,0.057,0.007,-0.164,-0.140,0.068,-0.066,0.023,-0.154,0.019,-0.156,-0.128,0.081,-0.144,-0.016,-0.148,-0.135,-0.161,-0.131,0.061,-0.160,-0.171,-0.105,0.093,-0.135,-0.170,-0.128,-0.102,-0.132,0.062,-0.023,0.064,-0.110,-0.088,-0.084
0.190,-0.132,0.174,0.166,-0.195,0.152,0.166,-0.100,0.127,-0.042,0.039,-0.093,-0.046,0.129,-0.154,0.102,-0.073,-0.056,0.015,-0.081,0.031,0.017,0.053,0.105,0.045,0.075,0.052,0.010,0.077,0.098,-0.053,-0.024,-0.145,0.173,0.050,0.087,0.042,0.108,0.082,-0.013,-0.258,0.149,-0.112,-0.037,-0.061,-0.149,-0.208,-0.081,-0.196,-0.115,-0.155,-0.180,-0.122,0.120,-0.208,0.255,-0.011,0.136,0.074,0.034,-0.192,0.098,-0.151,-0.114,-0.026,-0.015,-0.149,-0.004,0.161,0.114,0.163,0.102,-0.088,-0.069,0.004,-0.055,0.141,0.244,-0.205,-0.093,0.030,-0.035,-0.014,0.254
-0.114,-0.177,0.022,-0.257,-0.272,-0.205,-0.122,-0.110,0.052,-0.319,0.175,-0.390,-0.428,-0.185,0.009,0.120,0.047,0.023,0.011,-0.005,0.071,0.069,0.186,-0.146,-0.138,-0.091,0.020,-0.099,0.104,0.003,0.114,-0.023,-0.101,-0.177,0.067,0.088,-0.011,-0.181,-0.093,-0.011,0.215,0.098,-0.152,-0.323,-0.243,-0.272,-0.283,-0.189,-0.296,-0.260,-0.267,0.129,-0.098,0.189,-0.287,-0.024,-0.276,0.144,0.015,-0.061,-0.279,0.060,-0.229,-0.421,-0.296,-0.382,-0.310,-0.414,-0.031,0.053,-0.235,-0.196,0.086,0.114,0.061,-0.174,0.153,-0.159,-0.013,-0.125,-0.099,-0.165,-0.297,-0.050
-0.194,-0.099,-0.154,-0.226,-0.067,-0.193,-0.212,-0.170,-0.065,-0.229,0.057,-0.247,-0.264,-0.003,-0.173,0.010,-0.006,0.147,0.187,0.084,0.037,0.023,-0.063,0.074,-0.183,-0.041,0.047,-0.051,-0.107,-0.016,-0.059,0.152,-0.168,-0.140,-0.055,0.091,-0.016,0.021,-0.051,0.010,-0.026,0.062,-0.128,-0.243,-0.213,-0.243,-0.172,-0.227,-0.260,-0.261,-0.261,0.173,-0.003,0.017,-0.276,0.084,-0.290,0.084,0.059,-0.093,-0.178,-0.233,-0.319,-0.253,-0.241,-0.164,-0.173,-0.162,-0.032,0.070,-0.275,-0.177,0.176,-0.072,0.039,-0.043,0.144,-0.135,-0.260,-0.009,-0.282,-0.264,-0.165,-0.121
-0.071,-0.128,-0.145,0.082,-0.141,-0.039,0.031,-0.124,0.039,0.020,0.082,-0.103,-0.030,0.069,-0.084,0.010,-0.120,0.061,-0.138,-0.164,0.053,-0.026,-0.120,0.013,-0.149,-0.164,-0.032,-0.162,-0.041,0.116,0.081,-0.145,-0.140,-0.058,-0.106,0.100,-0.176,0.073,0.066,-0.001,0.050,-0.172,0.037,0.014,-0.102,0.085,0.057,-0.057,0.035,-0.048,-0.011,0.021,0.032,-0.025,0.022,-0.117,-0.130,-0.155,-0.045,-0.170,0.069,-0.075,-0.146,-0.029,-0.150,0.046,0.086,-0.042,-0.054,-0.058,-0.038,-0.175,0.015,-0.100,-0.110,-0.134,-0.123,-0.016,-0.067,-0.124,-0.015,0.045,-0.035,-0.033
0.227,-0.242,0.166,-0.053,0.035,0.014,0.075,0.090,0.109,-0.015,0.074,-0.201,-0.196,0.023,0.163,0.117,-0.032,-0.107,0.120,-0.066,0.185,0.006,0.058,0.042,-0.182,0.061,0.012,0.290,0.081,-0.078,0.016,0.175,-0.199,0.421,-0.021,0.153,-0.018,0.141,0.222,0.198,0.127,0.154,0.159,-0.071,-0.127,-0.011,-0.167,0.226,-0.209,0.213,-0.002,0.028,0.135,-0.273,-0.186,-0.081,-0.010,0.251,0.278,0.112,-0.179,-0.193,-0.006,-0.128,-0.056,-0.133,-0.035,-0.142,-0.056,-0.106,-0.090,-0.063,0.082,0.175,0.009,-0.226,-0.083,0.117,0.197,0.245,-0.045,-0.124,-0.033,0.215
-0.117,-0.215,-0.041,-0.099,-0.029,-0.236,-0.354,-0.102,-0.114,-0.002,-0.086,-0.114,-0.306,0.177,-0.065,-0.056,-0.061,-0.090,0.215,0.129,-0.114,0.006,-0.052,-0.041,-0.291,-0.128,0.020,-0.213,-0.013,-0.058,0.036,-0.116,-0.131,-0.303,0.029,0.121,-0.001,-0.048,0.030,-0.104,0.032,0.008,-0.192,-0.129,-0.208,-0.174,-0.151,-0.241,-0.147,-0.240,-0.188,-0.070,-0.022,0.261,-0.147,-0.148,-0.222,0.211,0.124,0.149,-0.222,0.036,-0.262,-0.300,-0.282,-0.294,-0.243,-0.336,-0.179,0.212,-0.310,-0.301,-0.141,-0.067,-0.015,-0.277,-0.133,-0.010,-0.047,0.165,-0.026,-0.262,-0.246,-0.001
-0.034,-0.004,-0.112,-0.124,0.163,-0.100,-0.070,0.149,-0.056,0.006,-0.008,-0.125,0.175,-0.163,0.157,0.157,0.027,0.037,-0.107,0.002,-0.004,0.030,-0.079,0.161,0.133,-0.062,0.012,-0.114,0.011,0.144,-0.071,-0.006,0.043,0.164,-0.122,0.046,-0.032,-0.182,0.046,0.053,0.179,0.097,0.045,0.007,-0.044,-0.057,-0.131,0.006,-0.009,0.045,0.030,0.104,0.056,0.115,0.050,-0.143,-0.021,-0.051,-0.033,0.334,0.025,0.178,-0.009,-0.159,-0.163,0.057,-0.136,-0.129,-0.031,-0.144,0.089,-0.085,0.063,-0.011,-0.018,0.019,0.051,-0.073,0.087,0.002,-0.165,0.055,0.126,-0.110
-0.138,-0.076,-0.144,-0.242,-0.320,-0.008,-0.094,-0.123,-0.097,-0.199,-0.113,-0.128,-0.228,0.051,-0.004,-0.091,0.086,-0.197,-0.208,-0.203,0.018,-0.054,0.024,-0.092,-0.122,-0.069,0.037,-0.094,-0.039,-0.047,-0.024,-0.056,-0.125,-0.176,-0.041,-0.039,-0.116,-0.109,-0.100,-0.034,-0.224,-0.139,-0.208,-0.179,-0.136,-0.158,-0.124,-0.082,-0.203,-0.050,-0.164,0.164,-0.014,-0.311,-0.172,0.241,-0.124,-0.127,-0.071,0.172,-0.110,0.108,-0.130,-0.058,-0.135,-0.155,-0.136,-0.135,0.068,-0.171,-0.181,-0.071,0.054,0.167,0.203,-0.124,0.163,-0.152,-0.014,-0.087,-0.223,-0.130,-0.140,-0.171
-0.285,0.033,-0.313,-0.198,-0.210,-0.085,-0.373,-0.251,-0.062,0.174,-0.033,-0.110,-0.263,0.076,0.007,-0.175,-0.107,0.146,0.171,0.160,0.069,-0.129,0.011,-0.079,-0.080,-0.197,-0.020,-0.107,0.001,-0.101,-0.052,-0.064,-0.322,-0.313,-0.097,-0.020,-0.093,-0.106,0.046,0.044,0.021,-0.098,-0.117,-0.200,-0.218,-0.207,-0.187,-0.274,-0.207,-0.242,-0.203,-0.240,-0.142,0.120,-0.255,0.087,-0.215,0.145,0.196,0.248,-0.157,-0.264,-0.087,-0.296,-0.257,-0.259,-0.283,-0.307,0.107,0.164,-0.020,-0.191,-0.094,-0.107,0.011,-0.278,0.029,-0.388,-0.209,0.116,-0.022,-0.052,-0.266,-0.126
-0.011,0.057,0.124,0.164,0.214,0.045,0.184,0.219,0.102,-0.193,-0.023,-0.199,0.077,0.034,-0.017,-0.073,-0.094,-0.055,0.102,-0.009,-0.096,0.136,-0.033,0.130,0.156,-0.139,0.009,0.077,0.199,-0.072,-0.041,0.002,-0.081,-0.169,0.112,0.285,0.070,0.089,0.128,0.076,0.078,0.067,0.122,-0.048,0.041,-0.172,-0.064,-0.164,0.049,-0.011,-0.140,-0.304,-0.119,0.114,-0.076,0.176,-0.038,-0.155,-0.113,0.104,-0.143,0.067,-0.063,-0.094,-0.108,-0.016,0.026,-0.211,-0.001,-0.011,0.020,0.058,0.188,0.038,0.257,0.002,0.313,0.164,-0.124,-0.133,0.093,0.166,-0.090,0.086
0.078,-0.245,-0.163,-0.225,-0.167,-0.246,-0.261,-0.208,-0.140,-0.159,-0.069,-0.259,-0.052,-0.209,0.093,0.143,0.180,0.248,0.207,0.210,-0.003,0.007,0.052,0.018,0.090,0.005,0.150,0.115,0.039,0.023,0.103,0.076,0.244,-0.215,0.015,0.070,-0.011,0.096,0.056,-0.069,-0.069,-0.024,-0.223,-0.143,0.137,-0.219,0.080,-0.063,-0.253,-0.233,0.099,0.067,0.178,-0.125,-0.232,-0.040,-0.120,-0.104,-0.035,0.234,0.005,0.120,0.202,0.242,0.180,-0.192,-0.149,0.206,-0.021,0.043,-0.169,0.177,0.049,0.022,-0.084,0.123,-0.008,-0.081,0.175,0.241,-0.186,0.165,-0.180,-0.330
0.027,-0.014,0.034,-0.230,-0.118,-0.067,-0.028,-0.112,-0.029,-0.102,-0.064,-0.279,-0.344,-0.187,0.132,0.037,0.073,0.105,-0.266,0.020,-0.044,-0.024,-0.049,-0.078,-0.212,-0.087,-0.035,-0.065,-0.079,-0.155,-0.131,0.010,-0.309,-0.333,-0.117,-0.040,-0.247,-0.131,-0.042,-0.034,0.023,-0.049,-0.219,-0.163,-0.197,-0.189,-0.183,0.136,-0.142,-0.233,-0.192,0.161,0.011,0.334,-0.186,-0.225,-0.233,-0.075,-0.260,-0.275,-0.167,-0.247,-0.198,-0.346,-0.167,-0.414,-0.317,-0.347,-0.155,-0.153,-0.080,-0.101,0.200,-0.051,-0.441,-0.339,0.038,-0.083,-0.053,0.108,0.065,-0.026,-0.376,-0.010
-0.139,-0.004,-0.269,-0.088,-0.027,0.054,0.174,-0.196,-0.019,-0.021,-0.011,-0.247,-0.283,-0.156,0.174,0.078,-0.205,0.047,-0.001,-0.076,0.014,-0.150,0.085,-0.125,-0.046,-0.199,-0.040,-0.151,-0.024,-0.128,-0.148,0.038,-0.231,-0.212,-0.186,-0.015,-0.168,-0.153,0.144,-0.049,0.165,-0.134,-0.251,-0.227,-0.167,-0.174,-0.186,-0.086,-0.162,-0.180,-0.192,0.075,0.110,0.268,-0.187,0.130,-0.182,-0.181,0.138,-0.170,-0.190,-0.228,-0.221,-0.232,-0.076,-0.290,-0.238,-0.221,0.092,-0.077,0.008,-0.153,0.140,0.054,-0.184,-0.333,0.071,-0.065,0.045,0.145,-0.120,-0.007,-0.248,-0.086
0.180,0.030,0.100,0.196,-0.199,0.227,0.189,0.107,0.045,-0.030,-0.092,-0.172,0.160,0.151,-0.059,0.050,0.020,-0.035,-0.097,-0.167,0.097,0.140,-0.065,0.070,0.062,0.182,0.156,-0.016,0.156,-0.023,0.033,-0.033,0.118,-0.156,0.114,0.108,-0.037,0.010,-0.018,0.022,0.103,0.080,0.021,0.106,-0.198,0.013,0.132,-0.126,-0.024,-0.022,0.033,-0.231,0.108,0.156,-0.005,-0.185,0.067,0.221,0.067,-0.099,-0.002,-0.038,0.260,-0.132,-0.181,-0.046,0.057,-0.166,0.112,-0.043,-0.184,-0.161,-0.033,-0.053,0.098,-0.204,0.300,-0.047,-0.020,-0.256,-0.001,-0.150,0.056,-0.014
0.074,0.090,0.079,0.255,0.145,-0.028,0.007,0.191,-0.183,0.048,0.110,-0.160,-0.137,0.211,0.146,-0.016,0.031,-0.041,0.229,-0.113,0.096,0.002,0.100,0.029,-0.188,0.169,0.188,-0.037,0.104,0.079,0.113,0.140,0.039,0.055,-0.204,0.149,-0.209,0.243,0.089,0.185,0.096,0.127,-0.040,-0.163,-0.233,-0.040,-0.224,-0.014,-0.023,-0.185,-0.035,0.111,0.163,0.039,0.002,0.136,-0.229,0.011,-0.011,-0.079,-0.248,-0.036,-0.194,0.137,-0.113,0.064,0.122,0.135,0.049,0.075,0.114,0.030,-0.124,-0.080,-0.038,-0.131,-0.088,0.030,-0.137,-0.251,-0.134,0.166,-0.130,0.104
-0.133,0.253,-0.076,-0.192,0.022,-0.030,-0.038,-0.220,0.011,-0.085,-0.133,-0.203,0.010,-0.212,-0.037,0.329,0.077,0.239,0.284,0.215,-0.038,0.188,0.076,0.131,0.074,0.109,-0.016,0.069,0.168,0.081,0.035,-0.117,0.095,0.070,0.071,0.112,-0.020,0.020,-0.099,0.021,-0.050,0.092,-0.254,-0.215,-0.223,0.018,-0.173,-0.161,-0.221,0.118,0.040,-0.191,0.073,0.147,-0.115,0.202,-0.053,-0.091,0.007,0.025,-0.038,0.032,0.131,0.080,0.116,0.152,0.141,-0.157,-0.177,-0.233,0.273,0.245,0.018,0.048,0.010,-0.049,-0.088,0.097,0.087,0.134,0.206,0.123,0.211,0.017
-0.222,-0.018,-0.148,-0.348,-0.225,-0.132,-0.001,-0.199,-0.257,-0.032,-0.062,-0.303,-0.394,-0.354,0.042,-0.143,-0.012,-0.063,0.091,0.050,0.003,0.068,0.008,-0.011,-0.107,-0.147,-0.138,-0.070,0.076,-0.027,-0.040,0.102,-0.263,-0.103,0.093,0.053,-0.257,-0.033,0.060,-0.046,0.049,0.050,-0.155,-0.191,-0.227,-0.238,-0.226,0.025,-0.240,-0.291,-0.233,0.143,-0.097,0.184,-0.259,0.244,-0.228,-0.260,-0.043,0.095,-0.209,-0.190,-0.253,-0.348,-0.226,-0.280,-0.284,-0.281,0.034,0.034,-0.069,-0.256,0.110,0.141,-0.176,-0.332,0.150,-0.116,0.099,0.078,-0.258,-0.179,-0.192,0.112
0.116,-0.067,0.151,0.092,0.009,0.048,-0.073,0.063,0.152,0.270,0.083,0.000,0.061,0.071,-0.038,-0.316,-0.220,0.050,-0.040,0.084,0.059,-0.065,-0.046,-0.081,-0.135,0.036,0.050,-0.073,-0.025,-0.029,0.084,-0.037,0.242,0.109,-0.001,-0.216,-0.037,-0.072,0.091,-0.167,-0.174,0.005,-0.123,-0.015,-0.195,-0.176,-0.153,-0.142,0.001,-0.014,-0.078,0.320,-0.168,0.110,-0.119,-0.153,-0.087,-0.055,0.264,-0.173,-0.113,-0.122,-0.026,-0.074,-0.149,-0.071,-0.155,-0.104,0.188,0.200,-0.050,-0.170,0.026,-0.166,0.101,0.071,-0.228,0.005,-0.125,-0.023,-0.198,-0.157,-0.100,-0.088
-0.104,-0.285,-0.077,-0.075,0.009,-0.111,0.050,-0.073,0.009,-0.320,-0.065,-0.142,-0.221,-0.228,0.093,-0.038,-0.010,-0.012,-0.214,0.010,0.178,-0.063,-0.060,0.027,-0.223,-0.059,-0.174,-0.127,-0.062,0.056,0.048,0.017,-0.055,-0.049,0.010,-0.155,-0.106,-0.025,-0.064,-0.026,-0.095,-0.197,-0.132,-0.112,-0.210,-0.186,-0.142,0.031,-0.157,-0.068,-0.136,0.163,-0.090,0.189,-0.206,-0.040,-0.128,-0.031,-0.174,-0.047,-0.223,-0.077,-0.011,-0.198,-0.225,-0.154,-0.120,-0.176,-0.073,0.111,-0.086,-0.156,0.008,0.139,0.117,-0.190,0.103,0.095,0.080,0.125,-0.048,-0.033,-0.162,0.033
-0.102,-0.221,-0.026,-0.080,0.171,-0.092,-0.156,-0.178,0.012,0.036,-0.083,-0.193,-0.100,-0.120,0.128,0.064,-0.130,-0.124,-0.143,-0.189,0.117,-0.057,0.002,-0.095,-0.025,-0.086,0.005,-0.136,-0.114,-0.170,0.084,0.019,-0.136,-0.142,-0.026,-0.057,-0.019,-0.174,-0.155,0.089,-0.040,-0.023,-0.171,-0.184,-0.135,-0.098,-0.106,-0.167,-0.113,-0.142,-0.094,-0.156,-0.146,0.029,-0.150,0.083,-0.195,0.195,0.041,0.013,-0.214,0.210,0.060,-0.151,-0.109,-0.126,-0.107,-0.155,-0.096,-0.094,-0.144,-0.095,-0.280,0.166,0.146,-0.029,-0.093,0.023,0.168,0.097,-0.085,-0.167,-0.068,-0.189
-0.257,-0.239,-0.299,-0.246,-0.046,-0.193,-0.143,-0.360,-0.075,0.083,-0.065,-0.253,-0.256,-0.082,0.193,0.161,0.139,-0.034,0.180,0.025,0.091,0.051,0.033,-0.015,0.088,-0.119,0.088,-0.200,0.062,-0.092,-0.097,0.123,-0.249,-0.352,-0.081,0.083,-0.203,-0.165,-0.335,-0.140,-0.236,0.058,-0.153,-0.317,-0.291,-0.344,-0.392,-0.042,-0.361,-0.182,-0.346,-0.061,-0.149,-0.115,-0.342,0.195,-0.329,0.235,0.088,0.193,-0.359,-0.102,-0.350,-0.269,-0.220,-0.268,-0.245,-0.240,-0.062,0.138,-0.265,-0.194,0.083,0.156,0.093,-0.138,0.163,0.018,-0.152,-0.132,-0.317,-0.323,-0.286,-0.218
-0.004,0.027,0.123,0.078,-0.028,0.278,0.212,-0.155,-0.091,-0.209,-0.013,-0.005,-0.102,-0.079,0.093,-0.138,0.138,-0.143,-0.163,-0.030,0.041,-0.069,-0.023,-0.018,-0.136,0.218,-0.059,0.116,0.048,0.056,-0.115,0.142,0.069,-0.093,-0.004,0.193,0.021,0.080,-0.088,-0.054,-0.008,-0.063,-0.009,-0.007,0.012,-0.066,0.037,-0.058,-0.120,-0.049,0.088,-0.275,0.021,0.002,-0.004,-0.051,0.038,0.194,0.249,0.152,0.077,0.199,0.144,-0.039,-0.092,-0.181,-0.104,-0.166,0.245,0.059,-0.038,-0.148,0.098,-0.172,0.030,0.005,0.257,0.067,0.028,-0.094,-0.016,-0.105,-0.096,-0.080
-0.068,0.084,0.019,-0.083,-0.069,-0.052,0.126,-0.197,0.102,0.026,-0.011,-0.113,0.036,-0.136,0.275,0.128,0.159,0.159,-0.355,-0.049,0.183,-0.042,0.030,0.085,0.116,-0.082,0.096,0.024,0.065,-0.079,0.102,0.160,-0.076,-0.047,0.120,-0.021,-0.128,-0.110,0.181,0.057,0.161,0.021,0.175,-0.135,-0.157,-0.075,-0.079,-0.142,-0.137,-0.044,-0.107,0.146,-0.070,-0.289,0.020,0.051,-0.187,-0.057,0.240,-0.018,-0.143,0.045,-0.211,-0.031,0.021,-0.033,-0.160,-0.178,-0.197,0.241,-0.106,-0.021,-0.091,0.063,-0.016,0.012,-0.035,-0.079,-0.129,0.054,0.068,-0.085,-0.080,0.223
-0.107,-0.026,-0.112,-0.151,0.013,0.236,0.220,0.048,0.161,0.060,-0.165,0.023,0.078,0.059,0.251,-0.064,0.037,-0.082,-0.057,-0.106,0.190,0.142,0.006,0.089,-0.062,-0.176,-0.008,0.104,0.049,-0.004,0.012,0.056,-0.091,-0.075,0.002,0.105,-0.084,0.227,0.197,0.251,0.218,0.108,-0.161,0.023,-0.001,0.024,0.037,-0.137,-0.052,-0.153,-0.195,0.044,-0.168,-0.344,-0.169,0.026,0.027,0.019,0.132,0.037,-0.134,0.122,0.038,-0.169,0.002,-0.163,-0.144,-0.203,-0.095,0.075,0.123,-0.155,0.207,-0.067,-0.144,-0.076,0.076,-0.132,-0.135,0.145,0.128,-0.021,-0.023,0.195
-0.161,0.026,-0.157,0.083,-0.040,0.148,-0.105,0.095,0.124,0.208,-0.070,0.124,-0.003,0.177,-0.142,-0.044,0.036,-0.218,0.127,0.112,-0.009,0.030,-0.160,-0.033,0.092,0.099,-0.019,0.060,-0.004,-0.077,0.161,-0.149,0.131,-0.158,-0.057,-0.012,0.142,0.051,-0.206,0.004,-0.115,0.049,-0.039,0.000,-0.150,-0.171,-0.002,-0.141,-0.223,0.124,-0.182,0.160,-0.098,0.213,-0.090,0.050,-0.174,-0.191,-0.101,-0.341,-0.172,-0.165,0.033,0.042,0.063,-0.138,0.009,-0.050,0.043,0.216,0.008,-0.174,0.037,-0.116,0.238,0.287,0.083,-0.109,0.091,-0.030,-0.183,-0.108,-0.013,0.095
-0.156,-0.269,-0.058,-0.168,-0.082,-0.082,-0.041,-0.193,-0.122,-0.259,-0.076,-0.191,-0.255,-0.044,0.111,0.054,-0.116,-0.032,0.001,-0.021,0.117,0.033,0.008,-0.044,-0.069,-0.122,0.096,-0.069,-0.071,-0.043,0.117,-0.126,-0.038,-0.163,-0.023,0.077,-0.102,-0.125,-0.236,-0.197,-0.242,-0.257,-0.072,-0.161,-0.205,-0.182,-0.190,0.015,-0.187,-0.221,-0.166,0.129,-0.175,0.096,-0.259,0.098,-0.258,-0.031,-0.066,0.209,-0.182,0.010,-0.155,-0.235,-0.207,-0.133,-0.153,-0.143,-0.109,0.041,-0.183,-0.237,-0.060,0.162,0.105,-0.128,0.190,-0.151,-0.110,-0.029,0.049,-0.183,-0.240,0.120
-0.009,-0.157,-0.046,-0.158,-0.012,-0.167,-0.062,-0.138,-0.056,-0.029,0.032,-0.218,-0.288,-0.220,0.065,0.006,0.092,0.003,-0.273,-0.101,0.084,-0.053,-0.117,-0.029,-0.142,-0.135,-0.066,-0.142,-0.137,-0.164,-0.023,0.014,-0.130,-0.295,-0.070,-0.025,-0.078,-0.106,0.063,0.032,0.154,-0.014,-0.075,-0.172,-0.094,-0.132,-0.166,-0.096,-0.063,-0.074,-0.122,0.028,0.061,0.222,-0.194,0.038,-0.067,0.060,-0.228,-0.230,-0.085,-0.182,-0.173,-0.247,-0.219,-0.238,-0.231,-0.279,-0.158,-0.142,0.024,-0.168,0.192,0.162,-0.183,-0.224,-0.142,0.019,0.094,0.059,-0.025,-0.106,-0.352,0.046
0.200,0.048,0.233,0.078,0.169,0.078,0.109,0.170,0.172,0.085,0.141,-0.049,0.082,0.012,0.086,-0.163,-0.007,-0.096,-0.139,-0.013,-0.066,-0.003,0.035,0.120,-0.116,0.069,-0.045,0.085,0.092,0.030,0.084,0.179,-0.140,0.018,0.026,-0.101,-0.023,0.066,0.126,-0.001,0.031,-0.041,-0.085,-0.045,-0.167,-0.012,-0.042,-0.111,-0.033,-0.031,-0.080,-0.031,0.149,-0.207,-0.112,0.116,-0.176,0.090,0.266,0.182,-0.024,-0.071,-0.003,-0.043,0.050,0.027,0.024,-0.080,0.115,-0.044,-0.022,0.035,0.260,0.049,0.064,-0.187,0.107,0.081,0.054,0.266,-0.091,-0.066,-0.110,0.212
0.113,-0.029,-0.058,-0.058,0.184,-0.057,0.078,0.106,0.079,-0.201,-0.126,-0.069,-0.078,-0.044,0.020,-0.135,-0.092,0.111,-0.132,-0.027,-0.242,-0.112,-0.149,0.021,0.269,-0.137,-0.035,-0.078,-0.012,-0.025,-0.051,0.004,-0.126,0.090,0.033,0.110,-0.057,-0.019,0.290,0.128,0.068,-0.053,-0.009,-0.076,-0.183,0.033,0.021,-0.188,-0.068,0.084,-0.139,-0.092,-0.084,0.093,0.028,-0.215,-0.087,-0.201,0.152,0.141,0.014,0.095,-0.137,0.065,-0.026,-0.132,-0.134,0.044,0.183,0.100,-0.113,-0.160,0.059,0.123,0.067,-0.020,0.263,-0.135,-0.098,0.075,-0.053,-0.060,-0.053,-0.057
-0.008,-0.075,0.052,-0.280,0.213,-0.217,-0.110,-0.294,0.085,0.023,0.008,-0.214,-0.230,-0.009,0.023,0.298,-0.029,-0.065,0.073,-0.136,-0.319,-0.006,-0.044,-0.053,-0.104,-0.195,0.022,-0.251,-0.212,-0.037,-0.108,0.157,-0.175,-0.292,0.045,-0.057,-0.122,-0.092,-0.022,0.071,-0.063,-0.029,-0.263,-0.259,-0.290,-0.301,-0.291,-0.352,-0.208,-0.268,-0.310,-0.009,-0.157,-0.096,-0.275,-0.258,-0.224,0.196,0.069,0.161,-0.169,0.054,-0.082,-0.228,-0.222,-0.181,-0.245,-0.233,-0.197,-0.080,-0.278,-0.212,0.220,-0.018,0.160,-0.107,-0.129,0.118,-0.018,-0.305,-0.308,-0.201,-0.205,0.221
-0.043,-0.138,-0.166,-0.241,-0.054,-0.106,-0.122,-0.028,-0.150,0.096,-0.040,-0.269,-0.209,0.037,0.017,-0.167,-0.116,-0.058,0.062,-0.185,-0.006,0.024,0.057,-0.140,-0.085,-0.246,0.081,-0.194,0.011,-0.088,0.039,-0.018,0.075,-0.165,-0.006,-0.030,-0.194,-0.173,0.075,0.133,0.210,-0.059,-0.208,-0.192,-0.193,-0.256,-0.218,-0.226,-0.222,-0.190,-0.227,-0.010,-0.029,0.137,-0.195,0.029,-0.215,-0.109,0.149,-0.257,-0.196,-0.065,0.073,-0.248,-0.084,-0.227,-0.293,-0.290,-0.355,-0.313,-0.070,-0.148,0.060,0.082,0.058,-0.250,-0.161,0.024,0.076,-0.049,0.099,-0.153,-0.127,-0.146
-0.015,0.154,-0.098,0.138,-0.134,0.045,0.063,-0.036,-0.181,-0.067,-0.076,0.133,-0.165,-0.087,-0.087,0.152,0.169,0.048,0.031,-0.084,0.077,0.069,-0.087,0.071,-0.015,-0.045,0.045,-0.037,0.068,-0.176,0.067,-0.147,-0.027,-0.024,-0.159,0.087,0.031,-0.134,-0.075,0.071,0.151,0.074,-0.082,0.059,-0.017,0.038,0.070,-0.178,0.080,-0.227,0.087,-0.022,-0.011,-0.012,0.022,-0.141,0.032,0.012,-0.058,0.001,0.092,-0.058,0.023,-0.030,0.056,-0.142,-0.044,-0.123,-0.080,-0.156,-0.082,-0.169,-0.147,-0.035,-0.128,-0.045,0.225,-0.050,-0.033,-0.074,-0.069,-0.108,-0.045,-0.004
-0.068,-0.059,-0.255,-0.339,-0.179,-0.108,-0.115,-0.154,-0.175,-0.178,0.021,-0.250,-0.327,-0.111,-0.122,0.155,0.040,0.038,0.010,0.114,-0.049,0.044,0.185,-0.079,-0.251,-0.188,0.009,-0.237,0.069,0.027,-0.015,0.009,-0.254,-0.273,0.032,0.084,-0.033,-0.197,0.017,0.059,0.048,0.045,-0.315,-0.286,-0.238,-0.225,-0.243,-0.083,-0.224,-0.180,-0.225,0.069,-0.016,0.169,-0.234,-0.127,-0.193,0.126,0.180,0.089,-0.236,-0.262,-0.275,-0.280,-0.363,-0.328,-0.266,-0.274,-0.046,0.104,-0.045,-0.330,-0.010,0.126,0.046,-0.257,0.010,0.026,-0.012,-0.078,-0.005,-0.075,-0.243,0.032
-0.023,-0.141,-0.047,-0.225,-0.100,-0.257,-0.048,-0.185,0.039,0.089,0.031,-0.222,-0.315,-0.193,0.060,0.167,-0.063,0.124,0.215,0.063,0.190,-0.029,0.016,-0.014,-0.002,-0.064,0.044,-0.117,-0.046,-0.188,-0.009,0.081,-0.200,-0.293,0.034,0.064,-0.134,-0.125,-0.018,-0.019,-0.186,0.053,-0.213,-0.316,-0.348,-0.329,-0.329,-0.054,-0.338,-0.371,-0.308,0.033,0.035,0.119,-0.332,0.124,-0.348,0.061,0.056,0.092,-0.282,0.100,-0.363,-0.367,-0.375,-0.353,-0.326,-0.382,-0.198,-0.010,-0.204,-0.405,0.085,-0.030,-0.001,-0.225,0.062,-0.284,-0.081,0.113,-0.252,-0.158,-0.210,0.075
