0.067,-0.115,-0.013,0.086,-0.057,-0.138,-0.173,0.061,-0.169,-0.004,0.138,0.117,0.079,0.130,0.090,-0.174,-0.010,-0.175,0.020,-0.095,-0.021,-0.107,0.115,-0.114,-0.063,-0.175,-0.069,-0.171,-0.018,-0.171,-0.040,0.038,0.148,0.019,0.005,-0.164,-0.045,-0.038,-0.064,0.141,-0.038,-0.104,0.103,0.113,-0.056,0.116,0.074,-0.141,-0.048,0.127,-0.046,0.132,-0.020,0.023,-0.040,0.041,0.009,0.124,0.169,-0.076,-0.125,-0.062,0.077,-0.104,-0.064,0.157,0.091,0.164,-0.149,-0.005,0.146,-0.022,0.068,-0.119,-0.091,-0.028,-0.067,0.052,0.118,-0.051,0.095,-0.079,-0.035,-0.168,-0.128,-0.140,0.028,0.046,-0.161,0.021,0.091,0.001,-0.014,0.048,-0.042,0.039,0.153,0.128,0.086,0.135
1.157,0.921,-0.992,-0.414,-0.877,-0.597,1.452,0.818,-0.177,-0.689,-0.415,0.486,-0.263,-0.373,-0.759,1.426,-0.321,0.205,-0.335,-0.909,-0.919,1.393,0.691,-0.199,-1.473,-0.157,-0.469,-0.835,0.827,-0.167,-0.879,0.866,0.195,0.698,-1.046,-0.722,-1.154,0.363,-0.186,-0.292,0.199,-0.179,-1.553,-0.428,-1.027,0.887,-1.683,0.958,0.621,-0.350,-0.738,0.181,0.453,-0.693,0.367,-0.761,0.668,1.683,-2.235,0.122,-0.939,-0.444,-0.318,-0.206,-0.046,-1.622,0.003,0.019,0.023,-0.015,-1.471,0.087,-0.088,-0.167,0.592,0.446,-0.249,-0.299,-1.242,-0.663,1.425,1.156,0.302,-1.188,-0.799,-0.553,-0.183,-0.509,-0.446,-1.265,1.141,0.226,0.047,0.438,-0.959,0.059,-0.991,0.196,-0.680,-0.837
0.400,1.102,-1.544,-0.934,0.445,-0.259,1.667,-0.176,-0.021,-0.722,0.185,0.792,0.461,-0.600,0.803,1.377,0.345,0.289,-0.073,0.250,-0.396,0.117,0.425,-0.154,0.550,-0.035,-0.543,-0.630,0.148,0.200,-0.844,-0.399,0.456,-0.074,0.524,-0.841,0.631,0.455,0.265,-0.063,0.044,0.319,-1.534,0.100,0.042,0.494,-0.158,0.605,0.255,-0.129,0.893,0.507,0.411,0.237,0.173,-1.169,0.229,1.393,-0.245,0.795,-0.235,-0.297,-0.022,-0.588,-0.760,-0.494,-0.351,0.074,0.076,-0.004,-1.054,-0.999,-0.136,0.613,0.084,0.019,-0.682,0.027,-2.120,-0.177,1.867,-1.393,1.301,-0.845,-0.365,1.188,-0.529,-0.421,-0.035,0.372,1.058,0.306,0.078,0.789,-1.203,0.134,0.360,0.273,-0.846,-0.368
0.319,-0.004,0.487,-0.458,0.958,-0.262,-0.948,0.166,0.090,0.782,-0.097,0.066,0.277,0.373,0.695,0.465,0.495,0.092,0.380,0.157,0.886,-0.433,0.757,0.006,-0.260,-0.022,0.118,-0.076,0.105,1.150,-1.252,-0.253,0.271,0.128,0.879,0.505,0.299,0.786,-0.190,-0.043,0.033,-0.251,0.676,-0.494,0.431,0.263,0.370,0.363,0.162,-0.150,-0.226,-0.097,0.827,0.184,0.151,0.865,-0.091,-0.623,0.475,0.132,0.028,-0.552,0.991,0.193,0.861,0.859,0.578,-0.007,-0.158,0.085,0.190,-0.642,0.077,-0.175,-0.536,0.088,0.451,0.174,-0.708,0.249,-1.622,0.094,0.129,0.483,-0.664,0.259,0.328,0.223,-0.145,0.321,-0.533,-0.329,0.077,0.174,-0.071,0.129,-0.075,0.811,0.006,0.386
-0.757,0.302,0.219,-0.585,-0.223,0.460,-0.591,0.714,0.067,-0.372,-0.111,0.774,0.142,0.808,-0.312,0.800,-0.532,0.201,0.145,-1.004,0.577,-0.449,-0.833,-0.162,0.769,-0.090,0.320,0.812,0.494,-0.707,1.034,-0.281,-0.222,-0.065,0.011,0.798,1.487,0.842,-0.263,0.735,0.006,-0.286,1.167,0.347,0.035,0.319,0.747,0.840,0.280,-0.304,0.056,-0.354,-0.163,0.334,0.062,0.072,-0.267,-0.016,0.467,0.524,-0.678,0.226,0.963,-0.199,-0.880,0.061,0.902,-0.024,-0.049,0.010,0.059,0.476,-0.119,0.486,-0.446,0.016,0.272,0.584,0.389,-0.096,0.473,-0.666,0.124,0.382,-1.484,0.139,0.715,-0.104,0.233,0.594,-0.805,-0.297,-0.167,0.748,0.976,-0.048,0.511,-0.708,0.324,-0.264
-0.003,0.564,1.984,-0.345,-0.141,1.051,-0.928,-0.211,0.384,1.166,0.392,0.853,0.023,0.561,0.442,1.234,0.398,-0.233,0.443,-0.146,0.608,0.406,-0.093,0.194,-0.046,-0.035,0.204,-0.901,0.462,0.324,-0.229,0.430,-0.218,0.214,-0.851,-0.234,1.377,0.226,0.434,0.971,0.001,0.262,-0.866,-0.179,0.089,0.663,0.960,0.427,0.185,0.292,-0.600,-0.394,0.309,0.090,-0.190,0.318,0.187,0.091,-0.087,-0.527,-0.858,0.122,-1.865,-0.396,-1.332,-0.048,-0.482,-0.038,0.235,0.081,0.425,-0.134,-0.084,-0.131,-0.269,0.158,0.385,0.134,0.483,-0.026,-0.469,-0.177,0.660,-0.749,0.778,0.387,-0.700,-0.039,0.072,-0.098,-0.593,0.156,-0.001,0.813,0.600,-0.045,0.309,-0.123,-0.165,-0.194
-0.226,0.208,-0.241,0.199,0.242,1.508,-0.420,0.201,0.180,0.457,0.234,0.513,-0.458,-0.227,-0.097,-0.206,0.613,-0.068,-0.747,-0.084,-0.019,0.796,0.513,0.071,0.170,-0.103,0.285,-0.230,-0.172,1.256,1.374,-0.022,0.147,-0.077,-0.744,-0.691,0.037,-0.617,0.153,0.230,-0.006,0.042,-0.234,0.144,0.913,-0.043,0.060,-0.036,0.299,-0.896,0.037,0.383,-0.584,0.317,0.384,0.904,-0.097,-0.200,-0.485,0.703,0.767,0.309,-0.749,-0.084,0.285,0.201,0.740,-0.101,-0.072,0.106,0.573,0.129,0.124,-0.240,0.258,0.080,-0.068,0.556,0.050,0.106,1.334,1.277,-0.385,-0.451,-0.031,0.946,-0.100,-0.106,0.682,0.091,0.130,-0.050,-0.604,-0.283,0.563,-0.012,-0.683,0.052,0.253,0.213
-0.634,-0.686,0.040,0.186,1.322,-1.641,0.204,-0.108,-0.274,-0.396,0.004,-1.221,-0.146,0.729,0.278,-0.343,-2.566,-0.108,0.211,0.228,0.752,0.280,-0.430,0.327,-0.142,0.053,-0.248,0.069,-0.409,-0.643,1.054,0.524,-0.083,0.027,-0.738,0.343,-1.344,-1.455,0.471,-0.743,0.198,-0.169,1.296,-0.388,-0.396,-0.806,-0.481,-0.563,0.186,-0.056,1.013,0.257,0.116,0.463,-0.297,0.687,-0.580,-1.013,0.919,-1.682,0.773,-0.026,-1.417,0.667,2.153,-0.101,-0.839,0.015,0.011,-0.189,-0.295,-0.005,0.303,-0.373,0.645,0.170,-0.474,-0.040,0.792,-0.358,0.373,0.650,0.690,0.173,0.987,-0.691,1.190,0.428,-0.211,0.414,-0.694,-0.062,0.617,-0.121,-0.605,0.078,-0.348,0.430,0.725,-0.237
-0.765,-1.135,0.097,0.028,-0.433,-0.746,0.150,0.289,0.104,0.224,-0.553,-1.872,-1.302,-0.099,0.732,0.341,-0.467,-0.157,0.262,0.471,-0.798,0.012,-1.291,-0.254,0.212,-0.071,-0.171,1.315,0.153,-0.299,-1.707,-0.822,-0.116,0.003,-0.440,0.559,-0.634,-0.431,-0.366,-1.936,-0.046,-0.647,1.550,0.065,0.233,-2.174,0.063,0.260,-0.117,-0.557,-0.222,-0.163,1.073,-0.393,-0.293,-0.671,0.139,-0.867,0.961,-0.051,-0.457,0.739,0.794,0.232,0.656,0.262,-0.756,-0.114,-0.173,-0.131,-0.337,-0.355,-0.190,0.591,0.053,0.050,0.805,-0.287,0.264,0.080,-0.368,-0.493,1.424,0.511,0.753,-1.268,0.831,-0.563,-0.299,-0.259,-1.380,0.309,-0.136,-1.072,-1.124,-0.018,-0.465,0.649,0.063,0.070
-0.040,-1.542,-0.031,0.053,0.798,-0.580,-1.591,-0.414,-0.226,-0.482,0.037,-1.456,-0.017,0.213,-1.254,-0.971,-1.994,0.014,0.066,0.154,-0.221,0.501,0.221,-0.097,-0.558,0.172,-0.244,0.291,-0.089,-1.861,0.369,-1.113,-0.677,0.194,-0.628,0.468,-0.013,-2.613,0.176,0.026,0.145,-0.106,-0.167,-0.231,-0.622,-1.383,-0.211,-0.042,-0.173,0.708,0.556,0.176,-0.099,-0.016,-0.607,0.592,0.048,-1.193,0.154,-1.094,1.385,0.393,-0.041,-0.389,1.715,0.204,0.240,0.108,-0.050,-0.044,-0.128,-0.445,0.076,-0.987,-0.399,-0.255,1.535,-0.407,0.695,-0.217,0.731,0.616,0.796,0.302,0.156,-2.421,1.008,-0.099,-0.171,-0.335,0.196,0.198,0.582,-0.237,-0.364,-0.150,-0.758,0.393,-0.701,-0.132
0.011,0.697,0.198,0.618,-0.531,0.439,-1.307,0.231,0.412,-1.401,-0.381,-0.159,-0.416,0.209,0.708,0.286,1.048,0.120,0.639,-0.009,0.296,-0.606,-1.195,0.148,1.659,0.228,0.803,1.072,0.246,0.127,0.007,-0.156,-0.289,0.278,0.361,0.627,0.994,0.527,-0.208,0.152,0.014,0.210,0.744,0.195,-0.184,-0.082,-0.288,0.321,0.110,0.310,-1.594,-0.647,-0.335,-0.744,-0.109,0.233,-0.145,-0.577,1.190,0.780,-0.560,0.549,1.268,0.121,-0.197,0.594,0.742,0.103,-0.054,-0.060,-0.074,0.286,0.065,0.257,-0.422,-0.237,0.903,0.392,0.550,0.557,-0.246,-0.944,0.076,0.831,-0.920,0.014,0.911,0.254,-0.091,1.061,-0.814,-0.459,-0.187,0.048,0.596,0.015,0.308,-0.600,-0.473,-0.624
-0.263,-0.465,0.402,0.053,0.530,0.465,0.004,-0.191,-0.157,-0.269,0.062,0.187,0.426,0.497,0.146,0.372,0.323,-0.238,-0.393,0.598,0.096,0.005,0.727,-0.092,-0.519,0.072,-0.027,0.257,0.172,-0.577,0.717,1.264,0.407,-0.048,1.176,0.258,-0.845,0.050,0.202,0.910,-0.024,0.232,-0.214,0.139,0.463,-0.427,-0.391,0.123,0.059,-0.077,-0.620,-0.307,-0.537,-0.918,-0.132,0.522,0.201,0.951,0.779,0.251,-0.074,-0.482,0.315,-0.084,2.412,0.083,-0.375,0.146,-0.134,-0.209,0.005,0.671,-0.035,0.029,-0.067,0.138,0.073,0.266,0.334,-0.401,1.526,0.892,0.368,-0.383,1.041,1.182,0.488,0.075,-0.015,-0.823,-0.804,-0.087,0.417,-0.055,0.609,0.023,0.181,0.365,0.321,0.042
0.473,-0.209,0.125,-1.214,1.777,-0.309,-0.436,-0.378,-0.020,-0.076,0.258,-0.717,-0.277,-0.248,-0.134,-0.050,-0.410,-0.247,-0.535,0.237,-0.325,-0.380,-0.031,-0.062,0.087,-0.097,-0.035,-0.034,0.040,0.154,-0.438,-0.847,-0.382,0.391,-1.385,-0.606,-1.148,-2.123,0.380,-0.900,0.017,0.015,-0.144,0.053,-1.094,0.908,-1.233,-0.418,-0.097,-0.589,0.843,0.003,-0.238,-0.355,0.059,-0.605,0.373,0.138,0.296,-0.624,0.723,-0.161,-0.273,-0.131,-0.179,-1.054,-0.015,0.090,-0.125,-0.150,-0.514,-0.579,-0.009,0.241,0.059,-0.009,-0.954,-0.132,-0.026,-0.134,0.728,-1.288,1.551,-1.163,-0.175,0.554,0.131,-0.243,-0.196,-0.514,0.477,-0.178,-0.268,-0.074,-0.768,-0.015,-0.093,-1.056,-1.081,-0.161
0.879,-0.702,-0.097,-0.944,2.870,0.537,-1.055,0.058,0.211,-0.585,-0.120,-1.462,-0.314,-0.642,-0.286,-0.613,-0.563,0.178,-0.611,-0.137,-1.073,-0.578,0.074,0.004,0.308,0.101,-0.028,-0.228,-0.395,0.205,-0.654,-0.864,-0.630,-0.117,-1.672,-0.743,-1.444,-2.221,-0.144,-0.487,-0.075,0.012,-0.081,0.465,0.023,0.747,-1.349,-0.509,-0.353,-0.482,1.129,-0.275,-0.219,0.923,-0.010,-0.256,0.190,0.267,-0.327,-0.148,1.561,-0.104,-1.072,-0.432,2.007,-1.251,0.352,-0.166,0.226,-0.110,-0.607,-0.515,-0.134,-0.027,0.280,0.179,-0.993,-0.535,-0.852,-0.176,0.516,-0.705,1.938,-1.381,0.288,-0.374,-0.522,0.015,-0.011,-0.567,0.815,0.053,-1.009,0.223,-0.770,-0.132,0.431,-0.643,-2.070,-0.399
0.604,-0.351,-0.026,-0.340,0.516,0.294,-0.645,-0.044,-0.033,0.136,0.046,-0.384,-0.079,-0.088,0.103,0.972,-0.085,-0.116,-0.197,0.327,-0.860,-0.158,0.091,-0.063,0.014,-0.158,-0.105,0.686,0.427,0.551,0.146,-0.544,0.462,0.414,0.032,-0.245,-0.239,-0.700,-0.087,0.497,0.127,0.261,-0.175,0.078,0.272,0.960,-0.531,0.616,-0.093,0.170,0.649,0.139,0.059,0.338,-0.086,0.547,-0.134,0.412,0.087,0.087,0.492,-0.082,0.702,-0.216,0.498,-0.551,0.117,-0.003,0.060,-0.104,-0.283,-0.126,0.146,0.128,0.075,0.420,-0.354,0.182,-0.812,-0.055,1.444,-0.143,0.883,-0.509,0.137,-0.068,0.402,-0.229,0.221,-0.194,0.627,-0.086,-0.228,0.448,-0.178,-0.057,0.665,-0.372,-0.763,-0.281
0.304,-0.171,0.769,-0.413,0.320,0.177,-0.339,0.004,-0.055,-0.016,0.247,-0.407,-0.573,-0.726,-0.107,0.480,-1.193,-0.104,-0.813,0.390,-0.276,-0.242,-0.477,-0.091,-0.197,-0.107,-0.139,0.275,0.057,0.835,-0.889,-0.697,0.205,0.383,0.006,0.052,0.496,-0.231,0.191,-1.883,-0.031,-0.025,-0.225,-0.310,-0.062,0.360,-1.413,0.212,-0.197,0.014,0.200,0.321,0.211,-0.132,0.059,-0.449,0.485,0.533,-1.450,-0.512,0.320,-0.239,-0.272,-0.245,0.532,-0.271,0.714,-0.005,-0.141,-0.082,-0.997,-0.928,0.017,0.205,0.508,0.177,-1.156,0.033,0.131,-0.223,-0.516,-0.016,0.464,-0.596,-0.629,-0.263,0.226,-0.100,0.609,-0.636,0.436,-0.274,0.421,0.420,-0.793,0.079,0.312,-0.552,-0.184,-0.514
0.431,-0.467,-0.013,-0.064,0.678,-0.580,-0.070,0.080,-0.094,0.024,-0.035,0.367,0.519,-0.882,0.511,0.272,0.727,-0.114,-0.522,-1.730,-0.637,-0.219,-0.225,-0.120,-1.266,-0.041,-0.006,0.005,0.130,-1.470,0.191,-0.602,0.532,0.071,1.139,0.175,-0.611,0.179,0.272,-2.447,-0.344,0.026,0.522,-0.193,-0.290,1.946,-0.441,0.103,0.081,0.041,-1.111,1.259,-0.741,0.306,-0.077,-1.903,0.137,0.291,1.392,0.307,-0.777,0.011,-0.298,0.102,0.632,-0.789,-0.510,-0.124,-0.034,-0.062,-0.175,0.232,-0.148,0.757,0.047,0.478,-0.491,0.060,-4.248,-0.314,-1.733,-0.675,0.257,-0.678,0.401,0.643,-0.014,-0.012,-0.389,-0.477,0.279,0.347,0.921,0.038,0.576,-0.139,-0.428,1.318,-0.148,-0.066
-0.160,0.865,-0.023,-0.418,0.896,0.053,0.185,0.449,-0.109,0.079,-0.059,0.907,-0.026,0.880,0.991,1.882,0.010,-0.126,-0.095,0.396,-0.050,0.482,0.270,-0.184,0.222,0.070,-0.101,1.135,0.480,0.350,-0.182,0.449,0.066,0.583,0.499,-0.324,0.047,-0.614,-0.029,0.853,0.055,0.118,0.003,0.149,0.064,0.926,-0.524,1.051,0.154,-0.138,-0.144,-0.019,-0.117,-0.138,-0.180,0.630,0.087,0.567,0.641,0.660,-0.974,-0.054,0.716,-0.263,1.740,-0.458,0.561,0.022,0.022,-0.135,-0.209,-0.399,0.336,0.346,0.161,0.546,-0.294,0.720,1.463,-0.144,1.014,0.035,1.411,-0.370,0.580,0.212,1.130,-0.209,0.277,-0.151,-0.161,-0.169,0.671,0.422,-0.224,-0.151,1.021,0.215,-0.763,-0.203
0.176,0.408,1.167,-0.799,0.074,0.155,0.011,0.140,-0.158,0.148,0.286,-0.491,-0.120,0.415,0.204,0.408,-0.857,0.308,0.435,-0.547,0.791,-0.033,-0.766,0.071,0.820,-0.171,0.048,0.208,0.180,0.282,0.301,-2.153,-0.242,0.180,0.253,-1.200,-1.171,-0.526,0.439,-0.661,-0.048,0.360,-0.221,-0.323,-0.052,-0.158,0.022,0.079,0.283,0.168,-0.104,0.604,-0.305,-0.281,-0.165,-0.097,0.359,-0.203,1.270,1.310,0.298,-0.199,-0.636,-0.096,0.949,-1.657,0.526,-0.135,0.047,-0.196,-0.094,0.854,0.101,0.242,0.348,0.202,0.267,0.387,-1.890,-0.253,-1.563,-0.708,0.849,-0.358,0.091,-0.106,0.566,-0.064,-0.293,-0.255,1.133,0.222,0.136,-0.199,0.050,-0.058,0.122,-0.509,-0.288,-0.536
0.555,-1.414,0.345,-1.134,1.636,-0.589,-1.312,-0.609,-0.053,0.810,0.130,-1.316,-0.199,0.017,0.066,-0.045,-0.008,-0.341,-0.678,-0.691,0.234,-0.317,-0.226,-0.078,-0.167,0.101,-0.018,0.035,-0.027,-0.043,-0.406,-0.985,-0.739,0.270,-1.754,-0.922,-0.581,-2.435,0.231,-2.234,0.045,0.176,-0.181,0.461,0.204,1.583,-1.544,-0.606,0.023,0.097,0.805,-0.157,-0.005,0.240,0.050,-0.204,0.325,0.724,0.614,-0.945,0.807,-0.223,-2.540,-0.505,-0.028,-1.017,-0.450,-0.141,0.109,-0.058,-0.351,-0.665,0.340,-0.136,0.332,-0.037,-0.990,-0.252,-1.194,-0.210,2.463,-0.678,1.717,-1.297,-0.191,-0.327,-0.453,-0.559,0.214,-0.561,0.124,-0.057,-0.869,0.407,-0.804,-0.128,-0.739,-1.059,-0.576,-0.298
-0.186,0.392,-1.398,1.041,-1.560,-1.278,0.477,0.471,0.319,1.915,-0.481,3.230,1.197,1.097,1.693,0.005,2.827,-0.204,0.561,1.123,0.667,-0.917,-0.676,0.278,-0.413,0.006,0.278,1.051,-0.024,-1.356,0.744,0.630,2.386,-0.094,-0.281,1.043,-1.188,1.694,-0.432,-0.033,-0.225,0.007,0.492,0.335,0.757,-1.000,0.806,0.544,-0.201,-0.249,0.193,0.054,-1.053,-0.370,0.476,1.155,-0.282,-0.085,-0.348,2.143,1.045,-0.186,0.415,0.007,0.097,1.459,-0.319,0.147,-0.210,0.659,0.665,0.525,0.124,-0.626,-0.323,-0.157,2.763,1.021,-4.291,0.203,-3.302,2.058,-1.221,1.238,-0.037,0.229,1.532,0.927,-0.231,1.486,-0.547,-0.271,1.231,-1.553,-0.560,0.003,-0.665,1.658,1.467,0.130
0.133,-0.108,0.027,-0.005,-0.020,-0.095,0.116,0.052,0.110,0.082,0.095,-0.111,0.039,0.104,-0.001,0.043,-0.082,-0.016,0.122,-0.105,0.076,0.049,-0.153,0.059,-0.016,-0.115,-0.026,-0.135,0.162,0.171,-0.027,-0.105,0.107,-0.066,-0.052,-0.036,0.078,0.041,0.177,0.123,0.171,0.099,-0.028,0.152,-0.035,-0.144,-0.101,0.173,-0.115,-0.038,0.119,0.001,0.056,0.135,-0.142,-0.008,-0.064,0.048,-0.002,-0.057,-0.107,-0.128,0.088,0.118,0.103,0.062,0.046,-0.033,0.050,-0.138,0.025,0.029,-0.002,0.110,-0.047,-0.064,-0.142,-0.066,-0.049,-0.149,0.086,-0.168,0.147,-0.143,-0.096,-0.119,0.050,0.177,0.121,-0.156,-0.140,0.013,0.101,0.077,0.004,-0.171,0.175,0.094,0.040,0.076
-1.652,0.102,0.164,-0.517,-5.980,0.309,-0.378,-0.896,0.036,-1.404,0.235,1.029,-0.103,-2.005,0.964,3.609,0.354,-0.424,-0.775,-1.637,-2.297,2.663,-2.235,0.138,-1.911,0.120,-0.529,-2.608,2.203,-0.172,1.473,-3.735,-3.412,-0.252,0.794,0.015,0.399,-0.865,-0.144,-1.178,0.379,-0.778,-0.364,0.056,-1.233,2.681,-1.813,0.649,-1.804,-0.565,-1.578,-2.811,-0.968,-1.154,0.477,-2.603,-0.842,0.268,-3.690,-2.772,-3.945,0.535,-5.608,0.336,-6.671,0.336,-1.972,-0.055,-0.099,-0.083,-0.620,-1.445,-0.712,-0.563,-0.187,-0.811,0.359,-2.033,-0.737,-0.190,-4.749,-2.380,-4.022,0.364,-3.018,0.483,-5.334,-0.058,0.305,0.071,-2.084,0.536,-1.081,-1.917,-0.271,0.021,-2.206,-1.513,-1.136,0.126
0.225,0.954,-0.101,-0.509,0.784,-0.115,0.538,0.326,-0.149,0.147,0.146,0.009,-0.042,0.714,0.984,1.603,0.159,0.017,-0.138,0.426,0.064,0.365,0.089,-0.183,0.243,0.036,-0.079,1.053,0.619,0.528,-0.063,0.298,0.559,0.400,0.031,-0.238,0.521,-0.548,0.135,0.574,-0.008,0.287,-0.109,0.154,0.036,1.004,-0.425,1.091,0.651,0.193,-0.214,0.129,-0.145,-0.106,-0.118,1.042,0.233,0.390,0.622,0.017,-0.975,-0.027,0.022,-0.306,0.777,-0.372,0.809,-0.172,0.029,-0.089,-0.280,-0.346,0.324,-0.021,0.073,0.549,-0.286,0.587,1.045,-0.177,1.292,-0.015,0.916,-0.301,0.217,-0.043,1.367,-0.288,0.033,-0.170,0.222,-0.127,0.164,0.626,-0.093,-0.154,0.553,0.070,-0.593,-0.201
0.657,-1.128,0.738,1.082,-2.976,-1.085,-0.135,-0.460,-0.244,-0.558,-0.450,1.802,0.066,0.209,0.191,-0.361,0.942,-0.135,0.206,-1.019,-3.635,0.856,-0.228,0.119,-1.962,0.316,-0.112,0.396,-0.204,1.124,0.869,-1.319,-0.521,0.882,1.824,0.496,0.911,2.844,-0.021,-0.567,-0.345,-0.325,-2.218,-0.528,1.586,2.488,1.617,-0.233,0.276,0.679,0.172,0.534,1.685,0.832,-0.019,-2.335,-0.424,-1.579,0.836,1.512,0.321,-0.722,-3.108,0.339,2.043,0.781,0.388,-0.096,-0.093,-0.133,1.036,1.230,-0.384,0.471,-0.302,0.085,-0.071,-1.264,-2.646,0.050,-4.470,-0.151,1.943,0.959,0.129,2.063,1.232,0.184,-0.508,1.221,0.698,0.071,0.325,0.989,2.005,0.071,0.232,2.765,1.319,0.652
0.171,0.387,0.266,-0.366,1.222,0.040,0.123,0.036,-0.030,0.483,0.092,0.015,-0.030,0.388,0.094,1.004,0.115,-0.129,-0.066,0.208,0.121,-0.081,0.265,0.019,0.301,-0.042,-0.022,0.228,-0.034,0.172,-0.106,-0.045,0.130,0.810,0.558,-0.281,0.126,-0.569,0.125,0.164,0.154,-0.016,-0.062,0.193,0.006,0.938,-0.317,0.990,0.244,0.016,0.027,0.396,0.139,0.233,-0.145,0.747,0.161,-0.025,0.600,-0.027,-0.452,-0.052,0.903,-0.242,0.490,-0.349,0.432,-0.008,0.133,-0.053,-0.091,-0.244,-0.002,-0.018,0.018,0.539,-0.248,0.553,0.312,-0.066,1.272,0.224,1.155,-0.310,0.114,-0.046,1.251,-0.263,0.107,-0.044,0.304,-0.170,0.431,0.596,-0.197,-0.177,0.328,0.262,-0.432,-0.124
-0.718,-0.575,-1.597,0.835,-0.358,-1.103,0.509,0.881,0.164,0.820,-0.120,-1.382,-0.418,-0.037,-0.438,-1.124,-1.730,0.193,1.096,1.063,1.082,-0.404,0.332,0.235,1.482,0.291,-0.840,0.926,0.022,-0.075,0.720,2.404,1.211,-1.659,0.902,0.662,0.198,1.573,-0.211,3.457,-0.138,0.075,0.314,0.175,-0.851,-3.768,2.381,-0.036,-0.201,-1.062,-0.746,-0.799,0.576,0.347,-0.532,0.367,-0.081,-0.919,1.154,-0.888,1.087,1.147,3.801,-0.046,-0.931,1.784,1.335,-0.121,-0.115,0.007,0.908,3.060,0.025,0.163,-0.040,-0.965,0.170,0.306,2.858,0.361,3.111,-0.783,-4.074,1.837,0.134,-2.118,1.234,0.716,-0.175,0.715,-1.379,-0.184,-0.410,-0.249,0.907,0.017,-0.145,0.144,1.940,0.977
-0.838,0.565,-0.944,1.357,-0.337,0.523,1.530,-0.016,0.266,0.654,0.433,-0.054,0.536,0.842,-0.216,-0.956,0.654,0.145,0.695,-0.242,0.391,-0.058,1.062,-0.050,2.094,-0.135,0.634,-0.037,-0.788,-0.775,0.570,0.888,0.852,0.129,0.192,0.404,-1.305,1.840,0.544,2.464,0.007,-0.247,-0.240,-0.668,1.108,-1.294,2.614,-0.571,0.375,-0.028,-0.753,-0.141,0.248,0.275,0.239,0.847,-0.150,0.059,1.646,1.067,1.236,0.203,1.018,0.449,1.170,1.790,-1.270,0.148,-0.006,-0.181,1.578,1.672,-0.001,0.191,-0.522,-0.196,1.155,0.052,3.978,0.692,-0.647,1.037,1.435,1.040,-0.145,-0.258,0.304,0.513,-0.093,0.155,-0.822,-0.237,-0.198,-0.761,1.443,-0.048,-0.209,0.637,1.670,0.599
0.016,0.596,-1.203,1.465,0.157,0.962,0.279,0.798,-0.285,-1.260,-0.402,-1.913,0.374,-0.793,-1.674,-1.284,-1.460,-0.037,0.596,0.685,2.782,-0.749,1.480,0.231,0.535,-0.070,-0.286,-1.098,-0.331,-0.768,-0.218,2.069,-0.212,-0.897,-0.019,1.524,0.978,2.206,-0.275,1.997,-0.015,-0.463,0.767,-0.971,-0.312,-4.412,2.709,-0.156,0.393,0.659,0.677,1.410,-0.354,-1.157,-0.212,-0.577,-0.026,-1.256,-1.609,-1.063,1.620,-0.232,3.305,0.609,1.224,0.382,-0.547,-0.134,0.099,-0.095,1.244,-1.780,-0.536,-0.355,-0.546,-0.679,-0.291,-0.434,2.609,0.188,2.198,2.409,-1.868,1.553,-0.059,-0.523,0.654,0.320,-0.531,-0.359,0.395,0.170,0.404,0.253,0.974,0.249,-1.575,-0.358,2.062,-0.116
-0.535,-0.219,0.595,-0.076,0.781,0.433,-1.443,-0.315,-0.004,-0.730,-0.024,-0.538,-0.736,0.108,-0.169,0.697,-0.691,0.293,-0.609,0.264,1.413,-0.042,-0.394,-0.072,-0.837,0.018,-0.161,0.404,-0.148,-0.352,-1.092,-0.575,-0.082,0.169,-0.817,-0.216,0.761,0.076,-0.370,-2.414,0.130,0.253,0.813,0.231,-0.156,0.112,-2.237,0.599,0.343,0.037,0.077,-1.014,-0.167,0.260,0.095,-0.434,0.083,0.223,0.253,-0.793,-0.364,0.046,-0.215,-0.063,-0.195,0.103,0.414,0.042,0.178,-0.148,0.333,-0.699,-0.048,-0.014,0.309,0.263,1.020,0.560,0.741,-0.232,2.319,-0.050,0.371,-0.768,-1.053,-0.097,0.684,-0.548,0.315,-0.936,0.319,-0.042,0.196,0.378,-0.342,-0.027,-0.141,-0.350,-0.724,-0.282
0.191,0.611,-0.611,0.649,0.507,-0.175,0.724,0.194,-0.099,-0.528,-0.097,-0.426,0.065,-0.445,-1.876,-1.415,-0.783,-0.028,-0.115,0.297,1.475,-1.247,0.198,0.353,0.357,0.043,0.009,-0.756,-0.702,-0.313,-1.354,1.718,0.896,-0.235,-1.460,-0.146,2.624,0.707,0.097,1.087,-0.018,0.193,-0.771,0.119,-0.464,-1.524,0.754,-0.775,0.216,0.328,-0.912,0.887,0.341,0.957,-0.054,1.582,-0.108,-1.101,-1.835,-0.331,0.941,0.294,2.297,0.144,-0.725,0.958,-0.559,0.132,-0.170,-0.042,-0.039,-0.704,0.062,-1.050,-0.522,0.022,0.253,-0.035,1.327,0.356,-0.017,1.291,-0.489,0.634,1.456,-1.034,-1.840,0.490,0.030,1.295,-0.401,0.053,-0.051,-0.221,-0.891,-0.022,1.556,-0.190,0.013,-0.372
