-0.327,0.048,-0.332,0.362,-0.430,-0.191,1.078,0.388,-1.194,-1.195,0.000,-0.103,0.680,-1.289,-0.257,-0.723,-0.480,0.344,0.706,0.454,-0.849,-0.370,0.114,0.703,0.096,0.161,-0.175,0.248,0.588,-0.053,-0.299,-0.000,0.532,0.167,-0.891,-0.502,0.110,-0.413,-0.049,-0.040,-0.070,-0.479,0.060,0.490,0.769,0.410,0.674,0.338,-0.116,0.479,-0.209,-0.661,-0.000,-2.059,-0.060,-0.758,0.062,-0.122,-0.879,0.814,1.131,-1.175,-0.714,-0.096,-0.620,-0.037,0.448,-0.053,-0.378,-1.515,-0.391,-0.088,0.180,0.000,-1.260,-0.011,-0.805,-0.680,-0.183,-0.514,-0.376,-0.218,0.610,1.190
0.890,-0.091,0.998,1.051,0.454,-0.590,-0.771,-0.003,0.782,0.518,-0.000,0.599,0.014,0.315,-0.880,-0.988,-0.919,-1.183,0.004,-0.846,0.185,-0.215,0.377,-0.037,-0.357,-0.433,0.458,-0.480,0.296,-0.041,0.645,0.000,-0.209,-0.333,0.116,0.059,-0.242,-0.418,-0.170,0.289,-0.111,0.173,-0.781,-0.706,-0.258,0.180,0.009,-0.448,0.403,-0.083,-0.761,0.462,0.000,-0.142,0.397,0.781,0.365,0.934,0.591,-0.216,0.061,-1.074,-0.375,0.259,0.243,-0.817,-0.012,0.109,0.412,-0.060,0.566,-0.486,-0.063,-0.000,-0.499,-0.866,0.471,-0.321,-0.930,-1.013,-0.305,-0.400,0.466,1.331
0.000,-1.010,-0.763,-0.042,1.059,-0.688,-0.766,0.309,0.735,0.166,0.000,0.684,-0.041,0.790,0.009,-0.259,-0.525,-0.907,-0.845,0.477,-0.157,0.355,-0.430,0.674,-0.074,-0.032,-0.463,0.733,0.286,-0.012,-0.268,0.000,-0.801,-0.476,-0.779,0.179,-0.136,-0.086,-0.714,-0.437,-0.233,0.329,-0.071,0.053,0.710,-0.275,-0.009,-0.354,0.000,-0.397,-0.629,-0.040,0.000,-1.532,-0.005,-0.135,-0.003,0.851,-1.342,-0.211,0.527,-0.011,0.005,-0.021,0.512,-0.015,-0.321,-0.034,-0.848,1.006,-0.031,-0.018,-1.987,0.000,-0.758,0.508,-0.468,-1.247,-0.672,-0.253,-0.294,-0.035,1.098,-0.493
0.384,-0.803,0.453,0.437,0.625,0.228,0.792,-0.083,0.614,-0.136,0.000,-0.574,-0.130,-0.308,0.482,0.932,-0.490,-0.560,0.078,-0.537,0.303,0.353,-0.138,0.466,-0.651,-0.086,-0.277,0.173,0.022,0.190,-0.161,0.000,-0.372,-0.091,-0.148,0.177,-0.383,0.248,0.301,0.116,0.782,0.794,0.622,0.179,0.179,0.116,-0.076,0.070,0.358,0.200,-0.125,0.306,-0.000,-1.122,0.349,0.198,0.343,0.172,-0.040,0.476,0.052,0.166,-0.212,0.303,-0.663,0.675,0.147,0.085,1.368,0.091,1.118,-0.068,-0.033,0.000,-0.531,0.860,-0.924,-0.280,-0.436,-0.156,0.644,0.756,0.067,-0.246
-0.081,-0.363,-0.316,0.811,-0.352,-0.205,0.178,0.281,-0.340,-0.717,-0.000,0.418,0.934,0.173,0.064,-1.149,-0.577,-0.222,-0.909,-0.668,0.160,-0.897,-0.178,-0.588,-0.098,1.329,-0.007,-1.664,-0.432,1.288,0.126,0.000,1.082,0.406,-0.510,-0.295,-0.653,-0.010,-0.209,-0.523,0.546,-0.428,-0.003,0.407,0.531,0.397,0.639,0.152,-0.112,0.563,0.596,-1.331,-0.000,-1.065,-0.057,-0.282,0.054,-0.549,-0.479,-1.343,-0.956,-0.246,-0.304,0.000,-0.251,-0.000,0.759,-0.000,-1.060,-0.870,-0.121,-0.189,0.374,0.000,-0.617,-0.007,-0.728,-0.028,-0.365,0.360,0.329,-0.312,-0.002,0.724
-1.053,0.421,-1.163,-1.054,-1.440,-0.253,0.110,-0.203,0.178,0.596,-0.000,-0.184,-0.982,0.290,-0.053,0.721,-0.325,1.040,0.113,0.125,0.302,0.115,0.598,-0.631,-0.334,-0.183,0.320,0.401,0.319,-0.209,-0.658,-0.000,-0.664,-0.578,-0.550,-0.084,-0.047,0.135,0.621,0.455,-0.192,0.146,-1.020,-0.482,-0.495,-0.507,-0.549,-0.485,-0.270,-0.699,-0.321,-0.369,-0.000,0.421,-0.283,0.529,-0.354,0.388,0.095,1.160,0.185,-0.460,0.100,-0.430,0.013,-0.228,-0.922,-0.445,0.584,0.790,0.494,-1.243,0.645,-0.000,0.224,0.013,-0.278,-1.553,-0.625,-0.025,1.006,0.205,0.160,-0.269
-0.415,0.301,-0.966,0.988,-0.601,-0.690,-0.270,-0.723,-0.156,0.355,0.000,0.868,1.006,-0.119,-0.304,0.394,0.110,0.153,0.632,0.323,-0.100,-0.013,0.660,-0.106,0.210,0.525,0.870,0.208,-0.009,0.190,0.039,-0.000,-0.884,0.464,0.641,-0.099,0.560,0.206,-0.747,-0.331,-1.041,0.448,0.110,0.387,0.118,0.094,0.062,0.537,0.221,-0.009,1.160,0.813,0.000,-0.005,0.273,0.618,0.388,-0.805,-0.124,-1.361,0.011,-0.506,-0.607,0.308,0.731,-0.178,-1.741,0.080,-0.667,0.041,0.701,0.921,-0.031,-0.000,1.038,0.051,-0.983,-0.258,0.441,-0.629,0.864,0.211,-1.439,0.392
-0.493,-0.655,-0.029,0.225,-0.589,-0.250,-0.322,0.353,0.207,-0.055,-0.000,0.403,0.314,0.690,-1.585,0.390,-0.042,0.171,0.571,0.191,-0.801,0.134,-0.068,0.212,-0.218,-0.543,-0.280,0.506,-0.071,0.877,-0.953,0.000,-1.042,-1.206,-0.166,0.517,-0.072,0.079,-0.679,0.475,0.296,0.672,-0.687,0.102,0.335,0.034,-1.006,-0.696,-0.203,0.287,0.492,-0.399,0.000,-1.955,-0.152,-1.646,-0.225,-0.813,1.391,0.587,0.306,0.247,-0.840,-0.189,-0.536,-0.075,0.832,-0.072,0.301,0.174,-0.386,-0.156,-0.611,0.000,0.072,0.279,-0.666,0.526,-0.756,-0.455,-1.035,-0.178,0.997,0.606
0.396,-0.261,0.567,0.426,-0.016,0.410,0.831,0.309,0.539,-0.880,0.000,-0.665,-0.140,-0.375,-0.046,0.225,-0.097,0.889,0.163,0.324,0.407,0.155,0.697,0.357,0.006,0.180,0.056,0.163,-0.026,0.471,-0.769,-0.000,-0.413,0.983,0.413,0.634,0.238,0.647,0.540,-0.282,0.180,-0.154,0.455,0.301,0.872,0.347,-0.032,0.359,0.474,0.754,0.192,-0.816,0.000,-1.418,0.439,-0.460,0.472,0.323,0.202,0.906,0.263,0.545,0.066,0.218,-0.663,0.648,-1.005,0.450,0.816,-0.439,0.296,1.087,0.512,-0.000,-0.353,-0.282,-0.037,-0.304,0.352,0.447,1.179,-0.106,0.624,-0.078
-0.150,-0.939,-0.704,-0.465,0.428,-0.060,-0.246,-0.317,0.245,-0.333,0.000,-0.057,-0.926,0.299,1.147,0.009,0.949,-0.396,-0.245,-0.108,0.712,0.282,0.271,0.719,0.467,-0.142,-0.607,-0.391,0.135,0.095,-0.312,0.000,-0.143,-0.736,0.124,0.028,0.312,-0.385,-0.713,0.676,0.139,-0.036,-0.026,-0.693,-0.643,-0.621,-0.811,-0.076,-0.351,-0.210,-0.611,0.150,-0.000,-0.996,-0.381,0.692,-0.411,1.022,0.903,0.189,-0.757,0.262,-0.418,-0.244,-0.472,-0.261,-0.866,-0.108,0.140,0.366,-0.511,-0.582,0.099,0.000,0.729,-0.204,0.707,1.129,-0.252,-0.322,-0.914,-0.324,-0.353,-1.944
0.512,-0.673,0.944,1.108,1.176,0.031,0.420,0.189,0.226,-1.077,0.000,-0.034,0.714,-0.052,0.595,-0.162,-0.612,0.075,-0.161,0.589,-0.719,0.097,-0.584,-0.086,0.463,-0.360,0.225,0.005,0.649,-0.436,-0.229,0.000,-0.234,1.025,0.265,-0.285,0.249,-0.374,0.275,1.002,0.541,0.043,0.610,-0.471,-0.239,-0.018,1.328,0.833,0.175,0.863,0.417,-0.079,0.000,-0.866,0.136,0.634,0.013,-1.067,0.876,0.263,0.038,-0.115,-0.797,0.203,0.248,0.767,-0.366,0.550,0.655,1.114,0.659,-0.152,0.814,-0.000,-0.237,0.971,-0.391,-1.140,-0.451,-0.312,-0.321,1.073,-0.656,-0.598
0.250,1.007,0.145,0.389,0.299,0.259,0.146,-0.192,-0.340,0.390,0.000,0.012,-0.340,0.339,-0.483,-0.303,0.664,0.826,0.132,0.679,-0.416,0.487,-0.445,0.294,0.744,-0.066,0.542,0.674,-0.013,-0.296,0.173,-0.000,0.864,0.250,0.207,-0.102,0.831,0.033,0.288,-0.383,-0.238,0.043,0.073,0.507,0.276,0.349,0.520,0.513,0.215,0.329,0.198,-0.228,0.000,0.353,0.216,0.325,0.540,-1.140,-0.465,0.145,0.260,0.344,0.011,0.363,0.610,0.176,-0.203,0.387,0.404,0.466,-0.237,0.154,0.471,-0.000,0.476,0.902,0.279,-0.082,0.214,-0.934,0.069,0.177,-0.251,-1.219
0.291,-0.091,0.301,-0.835,0.479,-0.703,-0.144,-0.289,0.469,-0.538,0.000,-0.393,-0.893,-0.115,-0.117,-0.029,-0.421,0.045,0.839,0.820,-0.045,0.208,0.002,-0.207,0.303,-0.613,-0.185,0.661,-0.403,0.398,0.125,-0.000,-0.513,-0.313,0.701,0.477,0.221,-0.805,-0.094,0.007,-0.309,0.303,-0.036,-0.420,-0.482,-0.445,-0.432,-0.050,-0.310,-0.858,-0.479,0.890,-0.000,-1.227,-0.340,-0.656,-0.366,0.997,0.642,0.624,-0.501,0.151,0.201,-0.154,0.241,-0.058,-0.753,-0.054,-0.469,0.489,-0.325,-0.119,0.043,0.000,0.667,-0.152,0.638,-0.328,-1.196,-0.255,-0.319,-0.145,-0.952,0.110
-0.639,0.558,-0.466,-0.836,0.377,-0.681,-0.350,-0.750,-0.265,0.037,-0.000,-0.501,-0.885,-0.272,-0.247,0.123,0.355,1.036,0.221,0.793,0.656,0.357,0.085,-0.133,0.392,-0.366,0.234,-0.181,0.538,-0.222,0.370,0.000,-0.866,-0.484,0.519,0.761,-0.511,-0.020,-0.132,-0.367,-0.252,0.658,-0.168,-0.772,-0.636,-0.599,-0.741,-0.596,-0.327,-0.150,-0.713,0.739,-0.000,0.072,-0.355,0.582,-0.383,0.329,0.485,0.663,-1.331,-0.081,0.144,-0.302,-1.337,-0.633,-1.027,-0.394,0.427,0.642,-0.238,-0.717,0.918,-0.000,0.731,-0.124,0.704,0.050,-0.103,-0.203,-0.310,-0.607,-0.991,-0.063
0.018,0.132,-0.476,-0.091,0.485,0.319,-1.025,0.867,-0.120,0.420,0.000,0.878,0.379,0.136,-0.801,-0.162,-0.552,0.808,0.486,0.719,-0.857,-0.017,-0.290,0.388,0.641,0.217,0.408,0.173,0.350,0.184,0.357,0.000,0.264,-0.583,0.516,0.174,0.388,-0.027,-0.443,-0.042,-1.384,-0.532,-0.397,0.591,-0.151,0.583,0.595,0.096,0.321,-0.105,0.404,-0.068,0.000,0.778,0.174,0.463,-0.013,-0.783,-1.115,-1.330,-0.845,0.654,0.569,0.399,0.352,0.002,-0.824,0.486,0.517,0.351,0.280,0.648,0.277,-0.000,0.481,1.013,-0.101,0.304,-0.252,-1.382,-0.521,-0.116,-0.026,-0.379
0.350,0.101,0.594,0.207,-0.432,0.611,0.637,0.332,0.095,-0.115,-0.000,0.218,-0.814,-0.350,0.315,0.273,-0.186,0.691,-1.581,0.368,0.075,-0.155,-0.269,0.941,0.367,0.081,-0.430,0.262,0.579,0.628,-0.862,0.000,0.286,0.611,0.353,0.084,0.387,0.622,-0.025,-0.980,-0.394,0.203,0.712,-0.073,0.312,0.679,-0.651,-0.986,0.405,-0.145,-0.504,0.019,-0.000,-0.656,0.333,-0.581,0.056,0.674,0.544,0.611,-0.451,0.397,1.029,0.124,-0.518,0.835,-0.071,0.406,-0.334,-0.650,0.819,0.796,0.010,-0.000,-1.048,1.161,-0.031,0.750,0.285,0.586,0.353,0.366,0.706,0.070
0.397,0.504,0.346,-1.011,-0.012,-1.272,-0.123,-0.564,0.048,-0.811,0.000,-1.118,-0.665,0.497,0.095,0.320,0.369,0.674,0.599,0.701,-0.190,0.221,-0.202,-0.206,-0.818,-0.450,0.429,-0.096,-0.418,-0.242,0.892,-0.000,-1.223,-0.723,0.708,0.209,0.454,-0.208,-0.054,0.159,0.127,0.523,-0.549,-0.578,-0.309,-0.283,-0.542,-0.829,-0.160,-0.797,-0.511,0.565,-0.000,0.569,-0.145,0.610,-0.175,0.664,0.396,-0.244,-0.594,-0.083,0.229,-0.401,-0.484,-0.790,-1.182,-0.444,0.551,-0.030,-0.226,-0.339,0.905,-0.000,0.288,-0.065,-0.196,0.096,0.453,0.161,0.405,-1.243,-1.048,0.500
-0.055,0.526,-0.205,0.279,0.122,-0.066,-0.517,-1.057,0.585,0.012,0.000,0.589,0.451,0.869,0.020,-0.670,-0.320,-0.647,-0.006,-0.874,0.469,0.207,-0.241,-0.084,-0.853,0.452,0.113,-0.464,-0.353,0.198,0.435,-0.000,-0.057,0.441,-0.440,0.215,0.723,0.209,-0.509,0.327,-0.244,0.003,-0.392,-0.207,0.293,0.171,0.444,-0.834,-0.154,-0.182,0.681,-0.671,0.000,-1.427,-0.104,-1.363,-0.019,0.666,-0.302,0.460,0.191,0.419,0.716,-0.067,0.480,-0.015,0.643,-0.039,0.015,0.706,-0.282,-0.064,-1.282,-0.000,0.481,0.319,-0.882,-0.951,-0.276,-0.522,-0.160,-0.155,-0.543,0.438
-0.016,-0.460,-0.297,-0.249,0.138,-0.281,-0.601,-0.076,-1.478,0.206,-0.000,0.128,-0.432,-0.932,0.520,-0.001,0.598,0.156,-0.794,1.088,-0.156,0.523,-0.561,0.041,0.021,-0.484,0.669,-0.158,0.591,-0.192,-0.076,0.000,-0.935,-0.747,-0.775,0.033,0.405,-0.163,-0.041,0.172,-0.927,0.187,-0.797,-0.494,-0.308,-0.261,-0.313,0.610,-0.201,0.513,-0.371,0.603,-0.000,-0.379,-0.205,0.893,-0.280,-0.376,0.460,-0.733,-0.496,-0.557,-0.429,-0.144,0.363,-0.167,-0.577,-0.081,0.183,-1.166,-0.855,-0.289,0.423,0.000,0.000,-0.661,0.494,-0.409,0.396,0.600,-0.641,-0.569,-0.529,-0.930
-0.299,0.029,-0.143,-0.503,-0.189,-0.234,-0.304,-0.648,-0.088,-0.085,-0.000,-1.266,-0.850,0.176,0.209,0.110,-0.192,0.227,1.122,0.028,0.329,-0.121,0.115,-0.183,0.325,0.257,0.049,-0.362,-0.484,-0.572,-0.188,-0.000,-0.390,-0.746,0.160,0.265,0.400,-0.237,0.003,0.465,0.283,0.184,-0.123,-0.652,-0.672,-0.666,-0.824,-0.366,-0.346,-0.236,-0.703,0.791,-0.000,-0.841,-0.376,0.510,-0.409,0.479,0.782,-0.007,-1.248,0.040,0.118,-0.207,-1.346,-0.145,-0.966,-0.092,0.397,-0.669,-0.558,-0.078,0.251,-0.000,0.899,-0.182,0.881,0.003,-1.389,0.016,-0.254,-0.567,-0.896,-0.772
0.248,0.235,0.039,-0.064,0.490,0.612,0.125,-0.034,0.120,-0.446,0.000,-0.474,-0.741,0.557,0.164,-0.940,-0.005,-0.051,-0.226,-0.408,0.123,-0.531,-0.243,0.028,-0.668,-0.428,0.517,0.698,0.337,-0.320,0.780,-0.000,-0.668,-0.901,-0.064,-0.105,-0.331,-0.399,0.192,0.454,0.163,-0.077,0.000,-0.142,-0.348,-0.004,-0.057,-0.187,0.000,-0.025,0.344,-0.948,-0.000,0.876,0.000,0.288,-0.000,-1.189,-1.219,-0.424,1.152,-0.771,-0.057,-0.246,-0.241,-0.394,-0.681,-0.424,0.669,0.265,0.440,-0.017,-0.357,0.000,-1.442,-0.140,-1.672,-0.207,0.750,0.219,0.382,-0.018,0.441,-0.401
-0.002,0.377,-0.113,0.404,-0.916,0.628,-0.173,1.018,-0.392,-1.690,0.000,-0.344,0.452,0.089,0.087,-0.295,-0.155,0.675,1.407,0.754,0.323,-0.266,0.017,0.183,0.873,0.661,0.365,0.467,0.308,0.178,-0.382,-0.000,0.358,0.547,-0.217,0.037,0.412,-0.265,0.185,0.383,-0.711,0.211,0.373,-0.142,0.309,0.186,0.275,0.633,0.354,0.179,-0.175,-0.288,0.000,-1.372,0.268,0.032,0.432,0.838,0.624,0.257,0.002,0.081,0.980,0.325,-0.170,0.868,-0.220,0.108,-0.693,0.093,-0.139,-0.320,0.969,0.000,-0.806,0.089,-0.781,0.923,0.763,0.658,0.217,-0.580,-0.715,1.048
-0.149,-0.153,-0.264,0.097,-0.552,0.668,0.299,0.277,-0.210,-0.669,0.000,-0.934,-0.739,-0.172,0.142,-0.168,-0.020,0.734,1.012,0.584,-0.341,0.304,0.420,-0.534,0.348,0.228,0.105,-0.149,0.176,0.104,-0.013,0.000,-0.272,-0.738,-0.174,0.164,0.092,0.058,0.038,-0.012,0.211,0.314,0.165,-0.480,-0.401,-0.382,-0.510,0.163,-0.266,-0.253,-0.480,0.850,-0.000,0.468,-0.278,0.628,-0.337,-0.658,0.518,-0.826,-0.980,-0.881,-0.965,-0.368,-0.402,-0.573,-1.183,-0.402,0.405,-0.068,0.224,0.030,0.929,-0.000,-0.544,-0.438,0.337,0.258,0.313,0.090,0.557,-0.069,-0.457,-1.330
